index,time,score,reple,1st_week,2st_week,3st_week
5242,2017.11.28,10,Åë¼ö¿¡ Åë¼ö! »ý°¢¿Ü·Î Àç¹ÌÀÖ¾ú³×¿ä  ,1,0,0
5243,2017.11.28,10,±»±»±»..¸»·Î Ç¥Çö¸øÇÔ ³¡³¯¶§ ±îÁö ±äÀå°¨ÀÌ.. ¤»¤» ´ë¹Ú  ,1,0,0
5244,2017.11.28,10,¹º°¡ ¼ÓÀÌ°í ¼ÓÀÌ´Â°Å °°¾ÒÁö¸¸ ÅºÅºÇÑ ½ºÅä¸®´Â ¾Æ½±´Ù.  ,1,0,0
5245,2017.11.28,10,°ü¶÷°´¼ÖÁ÷ ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ¹ÝÀüµµ Â¯ÀÌ°í Àç¹Õ¾ú½À´Ï´Ù:)  ,1,0,0
5246,2017.11.28,10,³ª³ª´Â ¿¹»Ú°í ÇöºóÀº Àß»ý°å´Ù ³Ê¹«.... / Àç¹Õ¾ú°í  ,1,0,0
5247,2017.11.28,6,"»·ÇÑ Ä³¸¯ÅÍ, »·ÇÑ Àå¸é.. ºÎÁ·ÇÑ ÇÊ·ÂÀ» ¹è¿ìµéÀÇ ¿¬±â·ÂÀ¸·Î ¹öÆ¼´Â Çü¼¼.  ¿Ö ÀÌµéÀÌ ÀÌÅä·Ï ½Î¿ì´ÂÁö °¨Á¤ÀÌÀÔÀÌ ¾ÈµÈ´Ù.  ",1,0,0
5248,2017.11.28,2,¿ª½Ã ´ëÇÑ¹Î±¹ ¿µÈ­¼öÁØÀº... ¤»¤» °¨µ¶´Ôµé  ´ëÇÑ¹Î±¹ °ü°´µé ¼öÁØÀº ÁßÇÐ»ý ¼öÁØÀÔ´Ï´Ù. °è¼Ó ÀÌ·± ¿µÈ­ ¸¸µé¾îÁÖ¼¼¿ä!!  ´ëÇÑ¹Î±¹ °ü°´Àº ¹«½Ã¹Þ¾Æµµ µÈ´Ù. ¿µÈ­´Â  °è¼Ó ¹Ýº¹µÈ´Ù. ´ÜÁö ¹è¿ì¸¸ ¹Ù²ð»ÓÀÌ°í ´ëÁßµéÀº ¹«½ÃÇÒ »ÓÀÌ´Ù. ¤»¤»  ,1,0,0
5249,2017.11.28,10,¹ÝÀü¿¡ ¹ÝÀü! ³Ê¹«Àç¹ÌÀÖ±Ã ÇöºóºñÁê¾ó Â¯..  ,1,0,0
5250,2017.11.28,10,³Ê¹« ÀÍ¼÷ÇÑ ¼ÒÀç¸¦ ÀÍ¼÷ÇÏ°Ô¸¸ ´À²¸ÁöÁö ¾Ê°Ô Àß ¸¸µé¾ú³×¿ä. ¸¶Áö¸· ¹ÝÀüµµ ±¦Âú±¸¿ä.  ,1,0,0
5251,2017.11.28,10,°ü¶÷°´¹ÝÀü¿¡¹ÝÀü¿¡¹ÝÀü!¹è¿ìµéÀÇ¿¬±â·Âµµ¿µÈ­¸ôÀÔ¿¡ÇÑ¸òÇÏ³×¿ä^^  ,1,0,0
5252,2017.11.28,8,¹ÝÀü.... Àç¹Õ°Ô ºÃÀ½..³ª³ª°¡ È«ÀÏÁ¡ Á¦´ë·Î ¤¾¤¾  ,1,0,0
5253,2017.11.28,6,¾Æ ¤©¤··ç´Ù°¡ ³»µ·ÁÖ°íºÃÀ¸¸é ... ÁøÂ¥ ÃÖ±Ù³»°¡º»¿µÈ­£O ÃÖ¾ÇÀÌ´Ù  ,1,0,0
5254,2017.11.28,10,°ü¶÷°´±Â¸Å¿ì Àç¹ÌÀÖ½À´Ï´Ù º¸¼¼¿ä  ,1,0,0
5255,2017.11.28,1,"ÀüÇüÀûÀÎ ¹üÁË¹°À» ´Ù·é ÇÑ±¹¿µÈ­,, ½ÃÀÛ ÃÊÀÔºÎÅÍ ´Ù½Ã´Â ÇÑ±¹ ¹üÁË¿µÈ­ º¸¸é ¾ÈµÇ°Ú´Ù¶ó´Â °¨Á¤À» ¼±»çÇÏ¸ç ³»³» ÇãÁ¢ÇÑ ¿¬Ãâµé·Î °¡µæÂý´Ï´Ù. À¯ÁöÅÂ¾¾ Æ÷È¿¾À¿¡¼­ ¿Ö ±×·¸°Ô µµ½Ã´ÂÁö.... ¸Ö¹Ì°¡ ³¯ Á¤µµ....¤».  ",1,0,0
5256,2017.11.28,10,°ü¶÷°´Àð¹Õ¾ú¾î¿ä Èï¹ÌÁøÁøÇØ¿ä  ,1,0,0
5257,2017.11.28,1,2017³â ¿ÃÇØµé¾î °¡Àå ÃÖ¾ÇÀÇ ¿µÈ­  ,1,0,0
5258,2017.11.28,8,Àú´Â Áö·çÇÏÁö ¾Ê°Ô ÀßºÃ½À´Ï´Ù  ,1,0,0
5259,2017.11.28,8,°ü¶÷°´ÀÏ´ÜÀº ³ª¸§ ±×·±´ë·Î Àç¹Ô°Ô º»°Å°°³×¿ä. ±Ùµ¥ ¸¶¹«¸®¸¦ ¹Ù·Î ¾Ë¼öÀÕÀ»Á¤µµ·Î ±äÀå°¨Àº Á¶±Ý ¶³¾îÁö³×¿ä ¤¾  °¡º±°Ô ±×³É Çöºóº¸·¯ ¿À¶ô¿µÈ­·Î º¸±â¿¡´Â ±¦ÂúÀº°Å °°¾Æ¿ä  ,1,0,0
5260,2017.11.28,10,"±×³É º¸¼¼¿ä Àç¹ÕÀ¸´Ï±ñ ,,  ",1,0,0
5261,2017.11.28,8,°ü¶÷°´À¯ÁöÅÂ ¿ª½Ã ¹Ï°íº¸´Â À¯ÁöÅÂ ¤Ì¤Ì »ç¶ûÇØ¿ä  ,1,0,0
5262,2017.11.28,9,Çöºó ¸ÚÁ®~~ Àç¹Õ°Ô Àß ºÃÀ½^^  ,1,0,0
5263,2017.11.28,10,°ü¶÷°´À¯ÁöÅÂ¿¬±â Áö¸®°í¿ä ¿ÀÁö±¸¿ä ¾Ç¿ª ´ú´ú ³»¿ë±¸¼ºµµ±¦Âú°í ¾×¼Çµµ »ìÂ¦ÀÖ¾î¼­ Áñ°Å¿ü¾î¿©  ,1,0,0
5264,2017.11.28,3,ÁøºÎÇÑ »ï·ù ¹üÁË¿µÈ­.  ,1,0,0
5265,2017.11.28,7,°ü¶÷°´Àç¹ÌÀÖ¼¼ºÃ·¯¿ä ¤¾¤¾ Á» ÈçÇÑ³»¿ë  ,1,0,0
5266,2017.11.28,5,ÀÌ·±½ÄÀ¸·Î Èê·¯°¡´Â ÇÑ±¹¿µÈ­ ³Ê¹«¸¹ÀÌºÃ´Ù  ,1,0,0
5267,2017.11.28,9,Àç¹ÌÀÖÀ»°Í °°¾Æ ¹«ÀÛÁ¤ º¸Û´Ù °¨µ¿ Àç¹Ì ÀÌ·±°Íµé°ú´Â ´Ù¸¥ ´À³¦ÀÌ¿´´Ù . ¿µÈ­¿¡ ´ëÇØ Àß¿À¸£Áö¸¸ Àßº»°Í  °°´Ù.  ÈÄÈ¸ÇÏÁö´Â¾Ê´Â´Ù  ,1,0,0
5268,2017.11.28,8,"¹ÝÀü¿¡ ¹ÝÀü¿¡ ¹ÝÀü  . , , ³Ê¹«¿«¾î¹ö¸®¸é ¾îµð¼­ ¹» ³Ê¹«ºÃ±º ÀÌ·±´À³¦¹ø¶àÀÌ´Â¾ÆÀÌµð¾îº¸´Ù ¹ÝÀü¿¡±íÀÌ ½Å°æ¾´ ´À³¦±×·¡µµ 8Á¡ÀÎ°Ç ÀÌÁ¤µµ¸é Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ±¦ÂúÁö¾Ê³ª? ³Ê¹« ¹Ù¶óÁö¸¿½Ã´Ù~~Àë³ª½á¿© ¤¾  ",1,0,0
5269,2017.11.28,8,°ü¶÷°´¹ÝÀü¿¡ ¹ÝÀüÀÌ³ª¿À³×¿ä  ,1,0,0
5270,2017.11.28,1,³ª¸§ ¹ÝÀü ½ºÅä¸® ¸¸µç´Ù°í ¾Ö½è´Âµ¥ ¹º°¡ ÇãÁ¢ÇÔ. ¿µÈ­°ü¿¡¼­ º¸±â¿£ µ· ¾Æ±î¿ò  ,1,0,0
5271,2017.11.28,5,°ü¶÷°´º¼¸¸ÇÔ ¾ïÁö´À³¦ÀÌ ÀÖ±äÇÑµ¥ º¼¸¸ÁF´Ï´Ù¿ä  ,1,0,0
5272,2017.11.28,10,¹è¼º¿ì¾¾ ÀÌ¹ø¿¡µµ Á¦´ë·Î¤»¤»¤»  ,1,0,0
5273,2017.11.28,10,º¹¼ö±ØÀº Ç×»ó Àç¹ÌÁü¤¾¤¾  ,1,0,0
5274,2017.11.28,10,¹ÝÀüÀÇ ¹ÝÀü~~³ÑÀëÀÖ¾î¿ä.  ,1,0,0
5275,2017.11.28,10,Çöºó¾¾ ¿¬±â·Â ÇÑÃþ ´õ ¾÷±×·¹ÀÌµå µÈ°Å°°¾Æ¿ä~  ,1,0,0
5276,2017.11.28,7,°ü¶÷°´±×Àú±×·³ Å³¸µÅ¸ÀÓ¿ë...  ,1,0,0
5277,2017.11.28,10,³¡±îÁö ¹ÝÀüÀÌ¿©¼­ ½¯Æ´ÀÌ ¾øÀÌ º¸°Ô µÇ³×¿ä ³Ê¹« Àç¹Õ¾ú¾î¿ä  ,1,0,0
5278,2017.11.28,9,ÁøÂ¥~¹ÝÀü¿¡¹ÝÀü~¤»¼Ó°í¼ÓÀÌ´Â²ÛµéÀÇ ¸ð½ÀÀÌ ÁøÂ¥ Èï¹Ì·Î¿ò ¤»¤»  ,1,0,0
5279,2017.11.28,10,"ÆòÁ¡10Á¡°ú 1Á¡À» ¿À°¡´Â Æò°¡¿¡ ÆÇ´ÜÇÏ±â°¡½±Áö ¾Ê¾Ò´Âµ¥, ºñ½ÁÇÑ ·ùÀÇ ¾×¼Ç¿µÈ­¿¡ ºñÇØÀüÇô ¶³¾îÁöÁö ¾Ê´Â ¼öÀÛÀÌ¶ó »ý°¢ÇÕ´Ï´Ù.È£ºÒÈ£°¡ °¥¸± ¼ö ÀÖÁö¸¸, ¹«Á¶°Ç 1Á¡ÀÌ¶ó ÆòÇÑ ÀÌµéÀº ¹«½¼ ÀúÀÇ°¡ ÀÖ´Â °Í °°½À´Ï´Ù.²Ï ÁÁÀº ¿µÈ­ Àû±Ø ÃßÃµÇÕ´Ï´Ù.  ",1,0,0
5280,2017.11.28,10,Àç¹ÌÀÖ°Ô ºÃ¾î¿ä.»·ÇÏ±âµµ ÇßÁö¸¸ ¸¹Àº ¹ÝÀüÀÖ¾î¼­ Áö·çÇÏÁö ¤·³º½À´Ï´Ù  ,1,0,0
5281,2017.11.28,10,Ä£±¸¶û º° »ý°¢¾øÀÌ º» ¿µÈ­ÀÎµ¥ Àç¹Õ°Ô ºÃ¾î¿ä ¤»¤»  ,1,0,0
5282,2017.11.28,10,Áö·çÇÒÆ´ ¾øÀÌ Èê·¯°¡´Â Àü°³¿¡ Ç«ºüÁ®½À´Ï´Ù  ,1,0,0
5283,2017.11.28,10,Àç¹Õ¾ú¾î¿ä~ ´«À» ¸ø ¶¼°í ºÃ³×¿ä ¤¾  ,1,0,0
5284,2017.11.28,9,°ü¶÷°´±»¤º¦‚Çöºóº¸´ÂÀëÇöºóÁ¸Àß  ,1,0,0
5285,2017.11.28,10,°³ÀÎÀûÀ¸·Î ÁÖÀÎ°øº¸´Ù Á¶¿¬µéÀÌ ´õ ¸Å·ÂÀûÀÎ ¿µÈ­¿´´Ù. ÇöºóÀº Àß»ý°å°í À¯ÁöÅÂÀÇ ¿¬±â°¡ ÀÎ»óÀûÀÌ¾ú´Ù  ,1,0,0
5286,2017.11.28,10,¿À¶ô¼º ÀÖ´Â ¿µÈ­.. Èï¹Ì·Î¿î Àç¹Ì°¡ ÀÖ¾î¿ä  ,1,0,0
5287,2017.11.28,10,¹ÝÀü¿¡¹ÝÀü~º¸´Â³»³» ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä~±×¸®°í ÀÜÀÎÇÏÁö ¾Ê¾Æ ´õ¿í Àç¹ÌÀÖ°ÔºÃ¾î¿ä!^^  ,1,0,0
5288,2017.11.28,10,Àç¹ÌÀÖ¾ú¾î¿© À¯ÁöÅÂ³ª ÇöºóÀÌ³ª µÎºÐ´Ù ¿¬±â·ÂÀÌ ÃÖ°í ~~!!!  ,1,0,0
5289,2017.11.28,10,»·ÇÑ ½ºÅä¸®°ÚÁö Çß´Âµ¥ ³¡¿¡ ÀÇ¿ÜÀÇ ¹ÝÀüÀÌ ÀÖ¾î¼­ ±¦Âú¾Ò¾î¿ä  ,1,0,0
5290,2017.11.28,9,³Ê¹« Àç¹Õ¾ù¾î¿ä ÅëÄèÇÑ ½ºÅä¸® ±Â±Â  ,1,0,0
5291,2017.11.28,10,³ª»ÚÁö ¾ÊÀº ½ºÅä¸®. ¹è¿ìµéÀÇ ±¦ÂúÀº ¿¬±â.  ,1,0,0
5292,2017.11.28,6,¼³µÈÀ½½ÄÀ» ¸Ô´Â´À³¦ ½Ã³ª¸®¿À ¿¬±â·Âµî ¸Õ°¡ »ó´çÈ÷ ´úµÈ ´À³¦ÀÌ´Ù ÀüÃ¼ÀûÀÎ ½ºÅä¸®´Â ±¦ÂúÀ½  ,1,0,0
5293,2017.11.28,10,À¯Äè »óÄè ÅëÄèÇÑ ¿ªÀüÀÇ ¿ªÀüÀ» º¸¿©ÁÖ´Â ¿µÈ­³×¿ä! ÇöºóÀÇ »ç±â²Û ¿¬±â ¸ÚÁö³×¿ä~  ,1,0,0
5294,2017.11.28,9,²Û º°·Î¶ó´øµ¥  ¿À´Ã º¸´Ï ³Ñ Àç¹Õ´øµ¥¿ä??¹ÝÀü¿¡ ¹ÝÀü  ±×À§¿¡ ¶Ç ¹ÝÀü!!!»ìÂ¦ À¯ÁöÅÂ°¡ ¸è»ìÀâ°í °£´Ù´Â ´À³¦µµ ¹Þ¾ÒÁö¸¸ÇöºóÀÇ ¿¬±âµµ ±¦Âú¾Ò¾î¿ä^^Àß º¸°í °©´Ï´ç  ,1,0,0
5295,2017.11.28,10,ÀßÂ¥¿©Áø½ºÅä¸®¿Í ¸ÂÃã¹è¿ª!! °­Ãß¿¹¿ä¤»¤»¤»  ,1,0,0
5296,2017.11.28,8,°ü¶÷°´Çöºó ±èÅÂÆò »ç¶ûÇØ¿ä ¸¹ÀÌ¸¹ÀÌ  ,1,0,0
5297,2017.11.28,10,½ºÅä¸®µµ±¦Âú¾Ò°í ¹ÝÀüµµ Àç¹Õ¾ú°í Áö·çÇÏÁö¾Ê°Ô Àç¹Õ°ÔºÃ½À´Ï´Ù  ,1,0,0
5298,2017.11.28,2,10³âÀü¿¡³ª¿Ã¹ýÇÑ ½ºÅä¸® ±¸¼º  ,1,0,0
5299,2017.11.28,8,À¯ÁöÅÂ ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä  ,1,0,0
5300,2017.11.28,10,Çöºó°ú À¯ÁöÅÂÀÇ ¸ÚÁø ¿¬±â º¸±âÁÁ¾Ò¾î¿ä. ¹ÝÀüÀ» °ÅµìÇÏ´Â ³»¿ëÀÌ Àç¹Õ¾ú¾î¿ä. °­Ãß¿¹¿ä^^  ,1,0,0
5301,2017.11.28,10,¹ÝÀüÀÌ ´ã°ÜÀÖ´Â¿µÈ­ ¿¹»óÇÏ°íÀÖ´ø ºÎºÐÀ» È®µÚÁý¾î¼­ ½Å¼±Çß½À´Ï´Ù.  ,1,0,0
5302,2017.11.28,10,½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇØ¼­ ´õ Èï¹Ì·Ó°í Àç¹Õ¾ú´ø °Í °°¾Æ¿ä. 2Æíµµ ³ª¿Ã °Í °°Àº ¿¹°¨ÀÌ  ,1,0,0
5303,2017.11.28,10,¿ª½Ã »ç¶÷Àº ¸Ó¸®°¡ ÁÁ¾Æ¾ß ÇÔ ¤»¤»  ,1,0,0
5304,2017.11.28,10,¿äÁò ÇÑ±¹ ¿µÈ­µé ³Ê¹« Àë³²~ °­Ãß  ,1,0,0
5305,2017.11.28,1,6Á¡´ë°¡ Àû´çÇÏ´Ù ¸ôÀÔµµ¾ÈµÇ°í ¹º³»¿ëÀÎÁö¸ð¸£°ÙÀ½  ,1,0,0
5306,2017.11.28,2,³Ê¹«³Ê¹«³Ê¹«³Ê¹« »·ÇØ¿ä ¤»¤» ´Ù¸¸ ÇöºóÀÌ Àß»ý±è ¤»  ,1,0,0
5307,2017.11.28,1,Àúµµ¼Ó°í ±¹¹Îµµ ¼Ó¿´½À´Ï´Ù.³ª³ª °¡½¿ ³ª¿Â´Ù´õ´Ï ¿ÏÀü»ç±âÀÔ´Ï´Ù.Á¦¸ñµµ ²ÛÀÎµ¥ ÁøÂ¥ »ç±â´çÇÑ ´À³¦.  ,1,0,0
5308,2017.11.28,9,¹Ï°íº¸´Â ¿µÈ­!! Çöºó°ú À¯ÁöÅÂÀÇ Á¶ÇÕÀÌ »ó´çÇß´Ù  ,1,0,0
5309,2017.11.28,10,¹ÝÀüÀÇ ¹ÝÀü¿¡ ¹ÝÀü¿¡ ¹ÝÀü ¤»¤»¹ÌÃÄµû ¤»¤»  ,1,0,0
5310,2017.11.28,10,½Ã°£°¡´ÂÁÙ ¸ð¸£´Â ¿µÈ­ÀÔ´Ï´Ù  ,1,0,0
5311,2017.11.28,10,"ÁÖ, Á¶¿¬µéÀÇ °¨Ä¥¸À ³ª´Â ¿¬±â´ë°á  ",1,0,0
5312,2017.11.28,10,ºÎ´ã¾øÀÌ º¼ ¼öÀÖ¾î¼­ ´õ Àç¹Õ¾ú¾î¿ä  ,1,0,0
5313,2017.11.28,10,³ª»ÛÁþ ÇÏÁö ¸»°í »ð½Ã´Ù¤¾  ,1,0,0
5314,2017.11.28,10,"Àç¹Ì ÀÖ³×¿ä ¹ÝÀü¿¡ ¹ÝÀü, ±×¸®°í ¶Ç ¹ÝÀü. »ý°¢µµ ¸øÁ™´Ù ¤»¤»  ",1,0,0
5315,2017.11.28,8,Á¤¸» ¹ÝÀü¿¡ ¹ÝÀüÀÌ³×¿ä.Á¤¸» Àç¹ÌÀÖ¾ú´Ù  ,1,0,0
5316,2017.11.28,10,Àß ¸¸µç ÆËÄÜ¹«ºñ È¤½Ã 2Åºµµ...?  ,1,0,0
5317,2017.11.28,10,¹è¼º¿ì ³Ê¹« ¿ô±ä°Å ¾Æ´Ñ°¡ ¤»¤»¤»  ,1,0,0
5318,2017.11.28,10,¹ÝÀüÀÇ ¿¬¼Ó Àç¹ÌÀÖ¾ú½À´Ï´Ù^^ ³ª³ªÀÌ»Ý  ,1,0,0
5319,2017.11.28,10,¹ÝÀü¿¡ ¹ÝÀü ÀëÀÖ³×¿ä. Çöºó ¿ª½Ã Àß»ý±è »Õ¾î³»³×¿ä ¤»¤»  ,1,0,0
5320,2017.11.28,9,¸¶Áö¸·¿¡ ¹ÝÀü... Çöºó¹è¿ì´Ô ¿¬±âºÁ¼­ ÁÁ¾Ò¾î¿ä  ,1,0,0
5321,2017.11.28,10,¹ÝÀü±Â ´ë½Å ÁÙ°Å¸® ÀÐÁö¸¶¼¼¿ä¤»¤»  ,1,0,0
5322,2017.11.28,10,ÁøÂ¥ ¿Ö ¹ÝÀüÀÇ ¹ÝÀüÀÌ¶ó°í ¸»Çß´ÂÁö ¾Ë°Ú¾î¿ä  ,1,0,0
5323,2017.11.28,10,¹ÝÀüÀÌ º¸¿©¼­ Àç¹Ì°¡ ¹Ý°¨µÊ ÀÓÆÑÆ®°¡ ¾àÇÔ  ,1,0,0
5324,2017.11.28,10,ºÎ´ã¾øÀÌ º¸¼¼¿ä ³ª¸§ ±¦Âú¾Æ¿ä  ,1,0,0
5325,2017.11.28,10,"Å³¸µÅ¸ÀÓ¿ë ¿À¶ô¿µÈ­, ÆËÄÜ ¹«ºñ  ",1,0,0
5326,2017.11.28,10,¾Æ¹«»ý°¢ ¾øÀÌ º¸¸é Àç¹Ì ÀÖ´Â ¿µÈ­ »·ÇÏ±ä ÇØµµ Àç¹Õ¾úÀ½  ,1,0,0
5327,2017.11.28,8,¹ÝÀüÀÌ¾ú¾î¿ä.. ÁÖ¿¬º¸´Ù Á¶¿¬ÀÌ ³´³×¿ä^^  ,1,0,0
5328,2017.11.28,9,±×³É ±â¼úÀÚµé »©´Ù¹ÚÀ½ ²ÜÀë~  ,1,0,0
5329,2017.11.28,8,ÇöºóÀÇ  º¯½Å ²ÛµéÀÇ ÀüÀï  ,1,0,0
5330,2017.11.28,10,°ü¶÷°´¹ÝÀüÀÇ ¹ÝÀü ¿ÏÀü Àç¹ÌÀÖ¾úÀ½  ,1,0,0
5331,2017.11.28,7,"³¡¿¡ ¹ÝÀü³ª¿À±â Àü±îÁø ³Ê¹« »·ÇÑ ½ºÅä¸®¶ó¼­ »ìÂ¦ Áö·çÇÏ±âµµ ÇÏ°í, ±×³É ³ª»ÚÁö ¾Ê³× ÇÏ°í ÀÖ¾ú´Ù°¡, ¸¶Áö¸· ¹ÝÀü ³ª¿À¸é¼­ Àç¹ÌÀÖ¾îÁü ¤»¤»¾ÕºÎºÐ ÁÙÀÌ°í µÞºÎºÐ Á¶±Ý ´õ ´Ã¸®¸é ´õ Àç¹ÌÀÖ¾îÁ³À» µí.  ",1,0,0
5332,2017.11.28,1,¿µÈ­¶ó°í ÇÏ±â¿£ ¹¹¶ö±î....¿µÈ­±Þ µå¶ó¸¶? ¸ð¸£°Ú´Ù ±×³É Áý¿¡ ´©¿ö¼­ Ã¤³Îµ¹¸®´Ù°¡ ³ª¿À¸é ÇÚµåÆù ÇÏ¸é¼­ º¸±âÁÁÀº¿µÈ­????  ,1,0,0
5333,2017.11.28,10,ÁøÂ¥ ²Ûµé Àå³­ ¾Æ´Ñµ¥¿ä?ÀÏ´Ü ÇöºóÀÌ ³Ê¹« ¸ÚÁö°í À¯ÁöÅÂ ¿¬±âÀßÇÏ°í...Àç¹Ì³µ¾î¿ä  ,1,0,0
5334,2017.11.28,5,°ü¶÷°´ ÀÔÀå¿¡¼­ µ·ÀÌ ¾Æ±õ´Ù°í ´À²¸Áú Á¤µµ·Î ÃßÃµÇÏ°í ½ÍÁö ¾ÊÀº ¿µÈ­ÀÔ´Ï´Ù.  ,1,0,0
5335,2017.11.28,8,ÇöºóÀºÀß»ý°å°í À¯ÁöÅÂ´Â °£Áö³ª°Ô ¿¬±âÇÏ³×¿ä!  ,1,0,0
5336,2017.11.28,8,Àç¹Õ´Ù ¿À¶ô¿µÈ­ÀÇ Á¦°Ý ±×Ä¡¸¸ Çöºó ¿¬±â´Â Ç×»ó ¾Ö¸ÅÇÏ´Ù.¸øÇÏÁöµµ ÀßÇÏÁöµµ¾Ê´Â ±× ¾Ö¸Å¸ðÈ£ÇÔÀº ±âºÐÅ¿ÀÏ±î  ,1,0,0
5337,2017.11.28,10,ÁøÂ¥ °á¸»ÀÌ ÅëÄèÇÏ°í ³»¿ëµµ Â¥ÀÓ»õÀÖ´Â ÁøÂ¥ ÃßÃµÇÏ°í½Í½À´Ï´Ù!! ÀÌ·±ÆòÁ¡°°Àº°Å ÁøÂ¥ ¾È¾²´Âµ¥ ÀÌ ¿µÈ­´Â ÁøÂ¥ ÃßÃµÇÏ°í½Í³×¿ä²À º¸½Ã±æ¹Ù¶ø´Ï´Ù¤¾¤¾  ,1,0,0
5338,2017.11.28,8,°ü¶÷°´ÇöºóÂ¯ ¸ÚÀÕ°í Àß»ý±â°í  ,1,0,0
5339,2017.11.28,9,ºñ½ÁÇÑ ¿µÈ­µéÇÏ°í ºñ±³ÇÏ¸é ¹¹ÇÏ³ª~? ±×³É Å³¸µ Å¸ÀÓ¿ëÀ¸·Î º¼¸¸ÇÏ´Ù~  ,1,0,0
5340,2017.11.28,7,PPAP °³²ÜÀë ¸ôÄ«ÀÇ ¿¬¼Ó°°Àº ´À³¦? Âü°í·Î Àç¹Õ¾î¼­ °³²ÜÀë¸ôÄ«ÀÎ °Ç ¾Æ´ÔÀ» ¹àÇôµÓ´Ï´Ù. ³ª³ª ¿¹»µ¿ä~~ ÇÏÆ® »Ð»Ð  ,1,0,0
5341,2017.11.28,1,Áö±Ý ¿µÈ­º¸´ÂÁßÀÔ´Ï´Ù.  ±×³É ¸»±×´ë·Î 'OO'ÀÌ¶ó´Â ¸»·Î¹Û¿¡ Ç¥ÇöÀÌ ¾ÈµË´Ï´Ù. ³ª°¥±î ¸»±î °í¹ÎÁßÀÔ´Ï´Ù.  ,1,0,0
5342,2017.11.28,8,¸ôÀÔµµ´Â ÀÖ´Âµ¥ ¹ÝÀüÀÌ ³Ê¹«¸¹¾Æ¼­ Á¶±Ý È¥¶õ½º·¯¿ò.. ±×·¡µµ ¿µÈ­¾ÈÁÁ¾ÆÇÏ´Â Á¦°¡ ¿À·£¸¸¿¡ Áö·çÇÔ¾øÀÌ ºÃ³×¿ä  ,1,0,0
5343,2017.11.28,9,ÀëÀÖÀ½¿ä!!!!^^^^  ,1,0,0
5344,2017.11.28,5,°ü¶÷°´Å³¸µÅ¸ÀÓ¿ë.. Àß¸¸µé±â´ÂÇß´Âµ¥ µ·ÁÖ°íº¸±â´Â Á» ±×·¡¿ä  ,1,0,0
5345,2017.11.28,10,Àç¹Õ¾î¿ä^^¹ÝÀü¿¡ ¹ÝÀüÀÌ °ÅµìµÇ´Â..  ,1,0,0
5346,2017.11.28,9,¼ÖÁ÷È÷ ÇÏµµ ¸¹ÀÌ ¼Ó¿©¼­ ¿µÈ­ ÀÌÇØ°¡ ¾ÈµÇ±äÇÏ´Âµ¥ ÀüÇô ¿¹»óÇÏÁö ¸øÇÕ´Ï´Ù. Àç¹Õ±äÇÕ´Ï´Ù.  ,1,0,0
5347,2017.11.28,10,°ü¶÷°´Àç¹Ì.¿µ»ó.½ºÅä¸®.¹ÝÀü.±Â  ,1,0,0
5348,2017.11.28,7,°ü¶÷°´»ý°¢¿Ü·ÎÀë½è¾î¿äÇöºóÀÇ¼öÆ®»¡Àº¾ÆÁÖ±×³É  ,1,0,0
5349,2017.11.28,10,Àç¹ÌÀÖ°Ô ºÃ¾î¿ä.ÁÁ¾ÆÇÏ´Â Çöºó°ú À¯ÁöÅÂ ¿ª½Ã ¸ÚÀÖ³×¿ä~~^^  ,1,0,0
5350,2017.11.28,10,Çöºó ³ª¿À´Â ÁÖÀÎ°ø¿µÈ­´Â Ã³À½ÀÎµ¥ ¹ÝÀü¿¡¹ÝÀü »ý°¢º¸´Ù Àç¹Õ¾ú¾î¿ä.  ,1,0,0
5351,2017.11.28,10,µÎ¹ø¼Ó°í ¼¼¹ø¼Ó¾Ò´Ù ¤»¤»¤»  ,1,0,0
5352,2017.11.28,10,ÀëÀÖ¾î¿ä. ¿ÏÀü. ¸ÕÀú º»ºÐµéÀÌ ¹ÝÀüÀÌ¶ó°í ÇÏµå´Ï ÁøÂ¥ ½Ã°£ÀÌ ÈÄµü °«¾î¿ä~~^^  ,1,0,0
5353,2017.11.28,10,¼ÖÁ÷È÷ ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ±â´ëÀÌ»óÀÌ¾ú¾î¿ä ¹ÝÀüÀÌ ½Å¼±~ ±×·¡µµ Àç¹Õ¾úÀ½  ,1,0,0
