index,time,score,reple,1st_week,2st_week,3st_week
95,2016.06.29,1,"¿ø·¡ 6.5 Á¤µµ°¡ Àû´çÇÑ°Å °°Àºµ¥ ³Ê¹« ³ô³×, Áß°£ÀÌ ³Ê¹« Áö·çÇÔ.  ",1,0,0
96,2016.06.29,10,°ü¶÷°´¿ôÀ½°ú Àç¹Ìµµ ÀÖ°í °¨µ¿µµ ÀÖ´Â ¿µÈ­~*^-¢½-^*  ,1,0,0
97,2016.06.29,10,Çý¼ö ´©´ÔÀÇ ¿¬±â·Â¿¡ ´Ù½ÃÇÑ¹ø °¨ÅºÇÏ°Ô µÇ´Â ¿µÈ­~~  ,1,0,0
98,2016.06.29,10,°¡Á·ÀÇ ¼ÒÁßÇÔÀ» µ¹¾Æº¸°Ô ÇØÁØ ¿µÈ­!! ²À º¸¼¼¿ä~  ,1,0,0
99,2016.06.29,8,Àú¶û ¿ì¸® ³²Æí °°ÀÌ ¿ô´Ù°¡ °°ÀÌ ¿ï´Ù°¡..^^ °£¸¸¿¡ Âü Àç¹ÌÀÖ°Ô ÀÎ»óÀûÀ¸·Î ºÃ¾î¿ä.  º¸¸é¼­ ¹ÌÈ¥¸ð¿¡ ´ëÇØ »ý°¢µµ ÇÏ°Ô µÇ°í..¿µÈ­±ÂÀÔ´Ï´Ù  ,1,0,0
100,2016.06.29,9,2½Ã°£ÀÌ ±×¸® ±æ°Ô´À²¸ÁöÁö ¾Ê¾ÒÀ½...¾à°£ ½ºÅä¸® µðÅ×ÀÏ¿¡¼­ ¾Æ½±±äÇÑµ¥ º¼¸¸Çß´ø ¿µÈ­8.5Á¡Á¤µµ ÁÖ°í½Í¾ú´Âµ¥ ¹Ý¿Ã¸² ÇØÁáÀ½  ,1,0,0
101,2016.06.29,10,±èÇý¼ö¾¾¿Í ¸¶µ¿¼®¾¾±èÇö¼ö¾çÀÇ ¿ôÀ½°ú °¨µ¿ÀÌ ÀÖ´Â ¿µÈ­.ÁÁ¾Ò½À´Ï´Ù.  ,1,0,0
102,2016.06.29,7,°ü¶÷°´°¨µ¿ÀûÀÎ ¿µÈ­¿´¾î¿ä ¾ÕÀ¸·Î ¾î¶² ¸¶À½°¡ÁüÀ¸·Î »ì¾Æ¾ßÇÏ´ÂÁö¿¡ ´ëÇØ »ý°¢ÇØº¸´Â °è±â°¡ µÇ¾ú¾î¿ä  ,1,0,0
103,2016.06.29,10,°¡º±°Ô À¯ÄèÇÏ°Ô Àßº»°Å °°¾Ö¿ä ~~~ Áß°£¿¡ »ìÂ¦ Áö·çÇÔÀÌ ÀÖÁö¸¸ ¿£µùÀ¸·Î °¥¶§ÀÇ °¨µ¿ÀÌ ÁøÇÏ³×¿ä¸¶³É ÄÚ¸Þµð ¿µÈ­¶ó±âº¸´Ù ¿©ÀÚ µÑÀÇ ²Ç³É²Ç³É ½ºÅä¸®°¡  µû¶æÇÏ°Ô ¿Í´ê´Â ¿µÈ­ÀÎµí (feat. ¾ÈÀçÈ«ÀÇ ±ú¾ËÀç¹Ì)  ,1,0,0
104,2016.06.29,8,Àç¹Õ´Â ºÎºÐÀº º°·Î¾øÀ½ ±Ùµ¥ ¹è¿ìµé ÄÉ¹Ì°¡ Â¯ÀÓ  ,1,0,0
105,2016.06.29,10,¸íºÒÇãÀü ±èÇý¼ö ¸¶ºí¸®¢½ ¿ô±â°í½½ÇÂ ¿µÈ­!!  ,1,0,0
106,2016.06.29,10,°ü¶÷°´°«Çý¼ö¿Í ¸¶¿ä¹ÌÀÇ È¯»óÀÇ ÄÉ¹Ì!¿À·£¸¸¿¡ ¿ôÀ½°ú °¨µ¿ÀÌ ÀÖ´Â ¿µÈ­¸¦ º» °Í °°´Ù  ,1,0,0
107,2016.06.29,10,°ü¶÷°´±èÇý¼ö¿Í ¸¶µ¿¼®ÀÇ Á¶ÇÕ!!±èÇö¼ö¶ó´Â ¹è¿ìÀÇ ¹ß°ß~~ÄÚ¹Ìµð»Ó¸¸ ¾Æ´Ï¶ó °¨µ¿±îÁö ³Ê¹« ÁÁ¾Ò´Ù  ,1,0,0
