index,time,score,reple,1st_week,2st_week,3st_week
1,2015.01.14,10,문채원때매 봐줫다...  ,1,0,0
2,2015.01.14,3,영화프로가 다 였다...  ,1,0,0
3,2015.01.14,1,이승기는 영화도 어울린다 그치만 ㅜ 이정도 퀄리티는 수목드라마 미니시리즈에서도 쉽게 볼 수 있으니깐...  ,1,0,0
4,2015.01.14,10,헐~~~대박..  최고의 로맨스영화  ,1,0,0
5,2015.01.14,10,오늘의 연애 재밌음 ㅋㅋ  ,1,0,0
6,2015.01.14,10,문채원짱~~!!!!졸잼~~꿀잼  ,1,0,0
7,2015.01.14,10,영화 참 재밌고 캐스팅좋고좋고이승기 ..♡  ,1,0,0
8,2015.01.14,10,오늘의 연애 재밌어요~  ,1,0,0
9,2015.01.14,10,크...오랜만에 보는 로코인데... 웃기면서 오글거리는 요소들이 영화보는동안 저를 즐겁게 해줬습니다!!! 짱짱맨!!  ,1,0,0
10,2015.01.14,10,시사회로 봤는데  재밌음....  ,1,0,0
11,2015.01.14,10,오늘의 연애 재밌당!!!!  ,1,0,0
12,2015.01.14,5,코믹적인 요소와 재미는 있었으나 전개가 뻔했음...영화의 전체적인 배경과 소품 등은 좋았음  ,1,0,0
13,2015.01.14,10,연애 사랑에 대하여 생각할 수 있는 영화  ,1,0,0
14,2015.01.14,6,데이트용으로 볼만함. 오랜 만에 나쁘지 않은 로맨틱 코미디 인듯  ,1,0,0
15,2015.01.14,10,오랜만에 볼만한 로코영화  ,1,0,0
16,2015.01.14,10,가볍게 보기 좋음ㅎㅎ 웃음포인트 많음  ,1,0,0
17,2015.01.14,3,자 일어나라 알바들이여~  ,1,0,0
18,2015.01.14,10,오늘의 연애 재밌음....특히 두주연배우들 합이 최고  ,1,0,0
19,2015.01.14,10,코미디로맨스영화 이성친구랑  보지마라  ,1,0,0
20,2015.01.14,10,2015 제대로 연애하고 싶다  ,1,0,0
21,2015.01.14,10,이거 14일개봉인데 30분뒤에 영화볼수잇는거임?  ,1,0,0
22,2015.01.14,10,재미와 감동이 모두~♥♥  ,1,0,0
23,2015.01.14,10,오늘의 연애 대박!!! 간만에 완전재밌는 로코영화보는듯~~  ,1,0,0
24,2015.01.14,10,시사회에서 봤는데 중간 중간 큰 웃음 주고 소소한 가벼운 웃음도 많아요 가볍게 보기에 좋은 로코예요 채원씨 승기씨 연기와 캐미는 로코영화중에서 역대급이더군요 두분 진짜 짱  ,1,0,0
25,2015.01.14,10,연애하고싶게 만드는 영화 재미땅!!!!  ,1,0,0
26,2015.01.14,10,가볍게 보기좋은 영화 이승기문채원 보는재미 ㅋㅋㅋ  ,1,0,0
27,2015.01.14,10,청춘들이라면 꼭 보고 싶어하고  권유하고 싶은 재미있는 영화라고 느꼈음 오연 대박 흥할듯ㅎ  ,1,0,0
28,2015.01.14,10, 연애에 대해서 다시한번 생각하게 된다는...커플끼리 꼭보세용^^  ,1,0,0
29,2015.01.14,1,평론가 3.5뭐지ㅋㅋ 팬들 평점이 너무 후해서 1점  ,1,0,0
30,2015.01.14,10,재밌게 보고왔어요~썸타는 사람이랑 보러가기 딱 좋은 영화:-)  ,1,0,0
31,2015.01.14,10,가볍고 재밌게 볼 수 있는 로코 오늘의 연애 재밌어요!  ,1,0,0
32,2015.01.14,10,시사회다녀왔다 스트레스 풀리는 즐거운 영화다 다른 배우팬들 보지도 않고 0점 주는건 이해할수가 없다  ,1,0,0
