index,time,score,reple,1st_week,2st_week,3st_week
1,2017.11.02,10,마형!! 어디까지 진화하는가!! 코믹에 감동까지!!  ,1,0,0
2,2017.11.02,1,영화 대박나길 바랍니다  ,1,0,0
3,2017.11.02,10,"진짜 마동석,이동휘 ㅋㅋ  ",1,0,0
4,2017.11.02,10,영화 진짜 잘 만들었다!ㅋ 대박날듯!  ,1,0,0
5,2017.11.02,1,시사회에서 본걸 그대로 남깁니다. 범죄도시의 마동석을 기대하셨다면 솔직히 실망하실 겁니다. 스토리에 개연성이 없어 코믹함 마저 뜬금이 없구요. 허술함이 도를 넘습니다. 마동석 팬이지만 이번 영화는 스킵하시는게 좋겠습니다.  ,1,0,0
6,2017.11.02,10,소다 맛있다아아아어엉앙앙  ,1,0,0
7,2017.11.02,10,두 형제 조합 꼭 보세요 영화도 편안하게 재미있게 끝까지 달려갑니다  ,1,0,0
8,2017.11.02,7,마동석 이동휘 캐미는 재밌으나 내용은 흔한 한국코믹영화.... 웃음 으로 시작해서 후반부터 감동 으로 마무리(하려는 노력이 보임)  ,1,0,0
9,2017.11.02,1,영화사 직원들 열일하는 거 보이네요. 안타깝지만 망했습니다. 기획부터 잘못됐어요.  ,1,0,0
10,2017.11.02,1,동석형님 코미디 하지말아줘요 ㅠㅠ  ,1,0,0
11,2017.11.02,1,근데 이런 영화 만들돈으로 못 사는 사람이나 돕지 돈이 넘쳐나나 이런 영화는 왜 만들어지는거냐? 돈이 차고 넘치냐?  ,1,0,0
12,2017.11.02,10,장유정 감독님 첫영화 넘 넘 재밌게 봤습니다ㅜㅜ  ,1,0,0
13,2017.11.02,10,"시사회때 무대인사취소되서 아쉬웠지만, 다들 엄청 웃다 울고 재밌었는데!예매율1위하니까 개봉도안했는데 평정테러하네!왜들그러고사실까,  보고판단하시는게좋을듯.  ",1,0,0
14,2017.11.02,10,아 존잼 웃고울었다 말필요함?  ,1,0,0
15,2017.11.02,10,작작하자잼잼꿀잼호니잼  ,1,0,0
16,2017.11.02,10,웃음과 감동이 함께 해서 좋았습니다~ 마동석 배우하고 이동휘 배우가 호흡이 좋았습니다ㅎㅎ  ,1,0,0
17,2017.11.02,10,대단하다대단해 지금 7시16분이다 뮤슨 조조로 아직 영화나올시간도아닌데 어떻게보고 재미없다고 댓다는 알바짓을하냐?  ,1,0,0
18,2017.11.02,10,시사회 보고 왔는데 재밌었습니다.  ,1,0,0
19,2017.11.02,10,굿굿입니다~ 케미 지린다  ,1,0,0
20,2017.11.02,10,졸재 마블리짱 무조건 보세요 짱짱  ,1,0,0
21,2017.11.02,1,제발 좀 찍지마라 이딴영화 아랏니 마동아  ,1,0,0
22,2017.11.02,10,시사회서 영화봤는데일단 마블리 이동휘 케미에 한번놀라고코믹에서 한번더 놀라고감동에서 한번더 놀라고이동휘 연기에서 한번더 놀람^^ 오늘 개봉이네요 저는 한번더 극장가서 볼거예요~~ ㅋ추천합니다^^ 굿굿!!!  ,1,0,0
23,2017.11.02,2,범죄 도시 두번 보세요..  ,1,0,0
24,2017.11.02,10,시사회때 진짜 너무 재밌게 봄둘이 케미랑 대사가 진짜 찰짐ㅋㅋㅋㅋ  ,1,0,0
25,2017.11.02,5,도대체 영화보기 전인데 누구 말을 믿어야 되냐  ,1,0,0
26,2017.11.02,10,시사회때 보고 웃다울다 마블리+휘블리만등장만 해도 자동 엄마미소만드는 영화(엄지척) 주말에 가족들이랑 또 볼거임  ,1,0,0
27,2017.11.02,10,"너무너무재밌어요, 기회가생겨서, 두번이나봤는데,두번다 너무재밌었고, 감동먹었어여ㅠㅠ 부모님이생각나네요..  ",1,0,0
28,2017.11.02,10,시사로 봤습니다. 마동석이 가벼운 코미디도 어울리네요. 부담없이 가족들과 즐겁게 보기에 딱 좋은 영화 ㅎㅎ  ,1,0,0
29,2017.11.02,10,캐미 굳굳 재밌네요~!  ,1,0,0
30,2017.11.02,10,유쾌하고 감동 있는 영화 배우들 케미도 좋네요.  ,1,0,0
31,2017.11.02,10,요즘 만사가 우울한데 가볍고 유쾌해서 보기 딱 좋다  남자들은 휴지 필수일 듯  여자보다 남자들이 더 눈물나는 영화라  ,1,0,0
32,2017.11.02,1,영화자체가 별로입니다...볼만하지도 않습니다..  ,1,0,0
33,2017.11.02,10,시사회에서 봤는데 돈주고 또 볼거임 존잼^^  ,1,0,0
34,2017.11.02,4,어정쩡하게 웃기고 어정쩡하게 슬픈.. 마지막 히든카드라 생각한 지창욱이 오히려 감정을 떨어뜨려버렸네.... 마동석은 액션에 코미디도 되는구나  ,1,0,0
35,2017.11.02,10,일단 웃김. 가볍지만 그런것 같지도 않은...가족생각 나요ㅜㅜ  ,1,0,0
36,2017.11.02,10,마동석 최고 굿굿굿 마요미  ,1,0,0
37,2017.11.02,10,평점 조작 당하는 거 안스러워 10점 주고  가요.영화는 주말에 볼게요.  ,1,0,0
38,2017.11.02,10,마동석 연기 너무 잘해요  ,1,0,0
39,2017.11.02,10,말그대로 울다 웃고 장난 아닌 영화  ,1,0,0
40,2017.11.02,10,넘나 재밌는거 볼만해요~  ,1,0,0
41,2017.11.02,10,역시 마블리!!! 잼나게 봤어요 ㅋㅋㅋ  ,1,0,0
42,2017.11.02,10,웃다가 울다가 다한다 진짜ㅜㅜ재밌게봤음  ,1,0,0
43,2017.11.02,1,베댓 웃기네.. ㅋㅋㅋ 그럼 재미있다고 댓글 다는 사람은 왜 지적 안함?? ㅋㅋㅋ  ,1,0,0
44,2017.11.02,10,경쟁작이 많으니 평점 테러보소마요미만 믿고 보면 된다꿀잼 돈이 안 아깝다  ,1,0,0
45,2017.11.02,10,마블리는 가만히 있어도 웃기고ㅋㅋㅋㅋ 배우들 호흡 오진다...  스토리도 꿀잼!  ,1,0,0
46,2017.11.02,10,ㅋㅋ아 마동석 이동휘 케미 생각보다 넘 좋았음ㅋㅋㅋ  ,1,0,0
47,2017.11.02,10,웃기는 거 인정하는 부분 이동휘?  마동석이랑 이동휘가 다했다  ,1,0,0
48,2017.11.02,9,알바들 돈받고 하는거니 그럴수도 있겠지만 아무리 알바라도 남의 영화 테러하는 짓은 하자마라.국정원알바하고 뭐가 다른지... 일률적으로 줄서서 1점에서 4점을 주는 행태도 그렇고 ...  ,1,0,0
49,2017.11.02,10,알바와 알바의 싸움.. 나는 평점 믿지말고 마동석님을 믿어야지  ,1,0,0
50,2017.11.02,5,코믹물에 10점 준 사람들과 1점 준 사람들은 뭥 미???  ,1,0,0
51,2017.11.02,10,꿀잼 보증합니다 울다 웃다 넘 재밌게봤음 ㅎㅎ  ,1,0,0
52,2017.11.02,10,"시사회 보고왔는데, 연극을 영화로 만든 영화라 그런지 스토리가 탄탄해요, 그리고 이동휘랑 마동석 캐미가 또 오지더라구요 ^^ 웃고 울고 난리납니다 진짜  ",1,0,0
53,2017.11.02,1,수준이하의 재미없는 개그 뻔한 스토리 형편 없는 영화입니가.  ,1,0,0
54,2017.11.02,10,시사회로 접했는데 킬링타임용 영화로 추천합니다 가볍게 웃을수도 있고 한국인이라면 공감할 수 있는 감동도 있고~ 굿  ,1,0,0
55,2017.11.02,9,마동석x이동휘의 미친(!) 콤비플레이에 웃고 웃다가 눈물까지 납니다~!!  ,1,0,0
56,2017.11.02,1,걍 개노잼 시간낭비 마동석이라서 믿고 갔더니 수준이하의 개그 차라리  코믹2시간 보는게 훨 났다~  ,1,0,0
57,2017.11.02,10,저도 시사회로 봤었는데 오랜만에 계속 잔잔빵빵잔잔빵빵 터트려주는 영화 오랜만인듯 ㅎㅎ B급영화 감성도 있긴합니다만 이건 호불호 갈릴듯 그래도 코미디 킬링타임용으로는 제격 ㅎㅎ  ,1,0,0
58,2017.11.02,10,시사회 가서 직접봤는데 쉴시간 없이 엄청 웃다가 울다 나왔습니다 배우들도 연기 너무 좋았음 ^^  ,1,0,0
59,2017.11.02,10,ㅋㅋㅋ 아직 영화 보지도않고 테러하는것들땜에 10점준다  ,1,0,0
60,2017.11.02,10,웃음과 눈물 두 마리 토끼를 모두 잡은 걸작 코미디 가족극  ,1,0,0
61,2017.11.02,10,너무 기대되는 조합인데요 뻔하지 않아서 좋을거같은 조합새롭고 신선한 조합 시작부터가 흥미 진진 하고이것부터가 흥미로운 영화 일듯!!후딱 가서 바야겠다 .  ,1,0,0
62,2017.11.02,10,마동석과 이동휘 케미에 놀람 ㅎㅎ 눈물이 날라치면 웃음이 꽝꽝터짐! 가볍게 보기 좋음! 추천추천  ,1,0,0
63,2017.11.02,10,ㅎㅎ하하 빵빵 터짐돠~~!^  ,1,0,0
64,2017.11.02,8,가볍게 볼만하네용 기대보다는 가볍게 보시길요~~  ,1,0,0
65,2017.11.02,1,배우말고 볼 것 없는 영화코메디도 아니고노부부의 감동과형제의 우애와얼토당토않은 귀신드립과어중간한 연출이 섞여서전형적인 배우빨 영화가 되버림개봉하자마자 조조로본게아까움...한줄평 배우들이 아까운 영화.  ,1,0,0
66,2017.11.02,5,올레티비에서 보세요....  ,1,0,0
67,2017.11.02,9,관람객재밌어요^^ 바닥에 머리 안닿는거 때문에 빵터짐.. 완전 만화 캐릭터.. 스포될까봐서 여기까지만..  ,1,0,0
68,2017.11.02,10,재밋다! 꼭 보자! 아랏니??  ,1,0,0
69,2017.11.02,10,재밌어요 정말정말짱!  ,1,0,0
70,2017.11.02,10,슬퍼서 엉엉울고있는데 지창욱이 딱 나옴ㅠㅠ 원래 연출을 청량하게 한것도 있고 눈물때문에 시야가 흐릿해져있어서 지창욱 분량이 더욱 꿈속의 동화처럼 느껴지더라  ,1,0,0
71,2017.11.02,10,너무 귀엽고 사랑스러운 영화가족들손잡고 다같이 웃고 울고 힐링하고 나와서부모님과 식사하고 싶은 영화  ,1,0,0
72,2017.11.02,10,조조로 보고왔어요! 기대없이 갔는데 생각보다 재미있었고 잔잔한 맛이 있어서 좋았어요 한번 더  보고싶네요  ,1,0,0
73,2017.11.02,1,진심 이게 재밌다고 10점 주는거에요..??아님 알바?? ㅋㅋ  ,1,0,0
74,2017.11.02,1,하... 이하늬... 제발  연예인말고 연기자좀 씁시다... 발성도 제대로 안잡힌 사람을 왜자꾸 쓰는지 모르겠네...  ,1,0,0
75,2017.11.02,10,의외로 재밌어요 사실 볼게없어봤는데 추천합니다  ,1,0,0
76,2017.11.02,10,범죄도시에 이은 마동석배우의 다른색을 가진 연기가 보기 좋았습니다. 아울러 이동휘와 마동석의 전혀 예상도 못한 케미에 시간가는 줄 모르고 웃었네요!  ,1,0,0
77,2017.11.02,10,너무 좋았어요~  재미도 있고 감동도 있고 음악도 좋고 재밌게 잘 봤어요~~ 마동석 이동휘 연기 좋아요~~  ,1,0,0
78,2017.11.02,10,시사회 보고온 친구 부부가 올해 한국영화중에 제일 웃기다고 추천하더라구요 ㅋㅋ 모레 보러갑니다  ,1,0,0
79,2017.11.02,10,상투적이지만 웃음과 감동 두마리 토끼를 잘 잡은것 같다.  ,1,0,0
80,2017.11.02,10,나 이거 두번이나 봤는데 정말 너무 재미있었고 뻔한거같은데 너무 재미있다 캐릭터들의 개성도 잘 살아있고 매력적인 영화  ,1,0,0
81,2017.11.02,10,웃음과 눈물에 재밌게보았습니댜  ,1,0,0
82,2017.11.02,10,진심 개웃김 마지막에 개슬픔ㅇㅇ 범죄도시상영중이라 몇백만 안될듯ㅠ  ,1,0,0
83,2017.11.02,9,"재밌고 감동적인, 손수건 꼭 챙겨가세요  ",1,0,0
84,2017.11.02,10,재밌게 영화 잘보았습니다.good!  ,1,0,0
85,2017.11.02,7,시트콤+아침드라마. 스토리는 막장인데 웃기네  ,1,0,0
86,2017.11.02,10,오랜만에 많이 웃었습니다.  ,1,0,0
87,2017.11.02,10,ㅎㅎ 오랜만에 부드러운 코믹물에 흠뻑 빠졌어욤더우기 영화감독 자신이  메가폰을 잡은 영화라 더욱 관심이 갑니다. 많은 발전 있길 빕니다.  ,1,0,0
88,2017.11.02,10,졸귘헤헤헤헤 너무귀여우어영  ,1,0,0
89,2017.11.02,10,ㅋㅋㅋ 웃겨서 배꼽이 부었어요  ,1,0,0
90,2017.11.02,4,너무 유치하고 지루해서 보다가 나왔네요ㅠㅠ범죄도시 마동석 기대하구 봤는데...영화 줄거리도 엉성하구 완전 실망 입니다  ,1,0,0
91,2017.11.02,10,웃음과 감동이 있는 영화!!! 강추합니다~~  ,1,0,0
92,2017.11.02,1,진짜 핵노잼 코미디가 이렇게 안 웃기고 유치하기만 할 수가 있나  ,1,0,0
93,2017.11.02,10,방금 보고 나왔다.. 두배우 모두 캐릭터에 동화되어 있다 이하니외 배우들 모두 웃음을 자아낸다 전형적이 아버지 상과 어머니 철없는 자식들.. 결말이 보이는 뻔한 이야기를 참 잘 이끌어 나갔다 간만에 편하게 유쾌하게 볼수 있는 영화!  ,1,0,0
