index,time,score,reple,1st_week,2st_week,3st_week
540,2017.05.03,9,°ü¶÷°´Àç¹Õ¾î¿ä À¯ÄèÇØ¿ä ¤»¤»  ,1,0,0
541,2017.05.03,10,¼¼ ºÐÀÇ Ä³¹Ìµµ ´Ù ³Ê¹« ÁÁ°í °¡Á·°ú ÇÔ²² ¿ôÀ¸¸é¼­ º¼ ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù °­Ãß!!  ,1,0,0
542,2017.05.03,9,°ü¶÷°´³²Ä£ÀÌ 10Á¡ÁÖ¸é ½¬¿ì¤¿º¸ÀÎ´Ù°í ÇÏ³ª »©°í ±¸Á¡µå·Á¿© ¿ÏÁÔ Àë³ª±¸¸¸! ¶Çº¸°í½Í±¸¸¸!  ,1,0,0
543,2017.05.03,8,°£¸¸¿¡ ÄÚ¹ÍÇÑ ÇÑ±¹¿µÈ­³ª¿È ¾ÆÀÌµ¹ÀÌ ¾ø¾î¼­ ´õ ºûÀÌ³²  ,1,0,0
544,2017.05.03,7,°ü¶÷°´º¼¸¸ÇÔ ¤¾¤¾´ë¹Ú´Â ³¯Áö??  ,1,0,0
545,2017.05.03,10,°ü¶÷°´¹è¿ìµé Ç¥Á¤¿¬±â°¡ ³Ê¹« Àç¹Õ´Â ¿µÈ­¿´¾î¿ä!!  ,1,0,0
546,2017.05.03,10,Å¬¶ó½º°¡ ´Ù¸¥ ÄÚ¹Ìµð ¿µÈ­  ,1,0,0
547,2017.05.03,8,°ü¶÷°´¸íÇ°¹è¿ìµéÀÌ ´ë°Å Ãâ¿¬ÇÏ´Â ½±°Ô °¡º±°Ô º¸´Â ¿µÈ­. »·ÇÑ ³»¿ë°ú Àü°³°¡ ´Ù¼Ò ¾Æ½¬¿ò. ¿ÍÁß¿¡ Á¶Áø¿õ ¼öÆ®ÇÍ ´ë¹Ú  ,1,0,0
548,2017.05.03,8,°ü¶÷°´¿ÍÀÌÇÁ°¡ Àç¹Õ¾îÇÏ³×¿ä ¤¾¤¾  ,1,0,0
549,2017.05.03,8,°ü¶÷°´¾Æ¹«»ý°¢ ¾øÀÌ ±×³É Àú³É º¼¸¸ÇØ¿ä!  ,1,0,0
550,2017.05.03,10,°ü¶÷°´°³±×¿ä¼Ò°¡ ¸¹¾Ò¾î¿ä ¿ôÀ¸¸é¼­ºÃ½À´Ï´Ù  ,1,0,0
551,2017.05.03,1,"ÆòÁ¡ ¹Ï°í ºÃ´Ù°¡ ÈÄÈ¸Çß½À´Ï´Ù.  °³¿¬¼º°ú ¿¬ÃâÀÌ º°·Î ¿´°í, ÀüÃ¼ÀûÀ¸·Î Àç¹Ì¾ø¾ú½À´Ï´Ù..  ",1,0,0
552,2017.05.03,10,½ÃÀÛºÎÅÍ ³¡±îÁö Áö·çÇÏÁö ¾Ê°í Èï¹Ì·Î¿î ½ºÅä¸®¿Í ¹ÝÀü±îÁö~ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù  ,1,0,0
553,2017.05.03,3,°ü¶÷°´¸¶ÀÌ À¯Ä¡ÇÏ³×¿¹.ºñÃßÇÕ´Ïµ¥ÀÌ.  ,1,0,0
554,2017.05.03,7,°ü¶÷°´»ý°¢¾øÀÌ ±×³É ¿ôÀ¸¸ç º¸±â¿£ ±¦Âú¾Ò¾î¿ä  ,1,0,0
555,2017.05.03,10,°ü¶÷°´¹è¿ì ÀÌ¼º¹ÎÀÌ »ý°¢º¸´Ù Á¤ÀÇ·Î¿î ¿ªÇÒ¿¡ ³Ê¹« Àß ¾î¿ï·È´Ù!!  ,1,0,0
556,2017.05.03,9,°ü¶÷°´¾ÆÁÖ Àç¹Ì ÀÖ°Ô ºÃ½À´Ï´Ù.¸¶Áö¸·¿£ ¼ÓÀÌ  »½ Œâ¸®´Â ±âºÐ  ,1,0,0
557,2017.05.03,10,ÁøÁ¤ÇÑ ¾ÆÀçÁö ÀÌ°Ô¤»¤»  ,1,0,0
558,2017.05.03,9,¿À´Ã º¸°í¿Ô´Âµ¥ Àç¹Õ´õ¶ó°í¿ä!!!¤¾.¤¾°£Ã¿¡ ÄÚ¹Í¿µÈ­ º¸°í¿Í¼­ÁÁ¾Ò¾î¿ä~!  ,1,0,0
559,2017.05.03,10,°ü¶÷°´Àç¹Ô¾î¿èº¼¸¸ÇÔº¸¾È°ü  ,1,0,0
560,2017.05.03,10,°ü¶÷°´³Ê¹« Àç¹ÌÀÖ°Ô Àß ºÃ°í Áß°£Áß°£ À¯¸Ó½º·¯¿î Àå¸é°ú ¿ôÀ½Æ÷ÀÎÆ®°¡ ¸¹¾Æ¼­ ÁÁ¾Ò½À´Ï´Ù!  ,1,0,0
561,2017.05.03,8,¹è¿ìµé ¿¬±â´Â ÃÖ°í..´ë»çµµ ¸®¾óÇÏ°í ...°¡º±°Ô  Áñ±â±â¿£   ÁÁ¾Æ¿ä  ,1,0,0
562,2017.05.03,10,Á¤¸»Àç¹Õ°Ôº» ¿µÈ­!! Á¶Áø¿õ ³ÑÁ®À½ ¤¾¤¾  ,1,0,0
563,2017.05.03,8,°ü¶÷°´Àç¹Õ°ÔÀßºÃ½À´Ï´Ù..  ,1,0,0
564,2017.05.03,9,ÁÖÁ¶¿¬ ¿¬±â±¸¸Û¾øÀÌ ÇÕÀÌ ÂûÁü~ Á¶Áø¿õÀº °¥¼ö·Ï ¸ÚÁüÆø¹ßÇÏ³×¿© ^^  ,1,0,0
565,2017.05.03,9,Å©¶ó½º Áö¸²¤»¤»¤» ²ÜÀë ¿¬±â·Â ´ë¹Ú  ¾Æ¹«Á¤º¸¾øÀÌ ºÃ´Âµ¥ Àç¹Õ¾î¿ä  ,1,0,0
566,2017.05.03,8,º¸°í ¿Ô½À´Ï´Ù. Àç¹ÌÀÖ±¸¿ä °¡º±°Ô Áñ±â±â ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù.  ,1,0,0
567,2017.05.03,10,°ü¶÷°´ÁøÂ¥ ¹è²ÅºüÁö´ÂÁì¾Ë¾Ò¾î¿ä  ÁøÂ¥ Àç¹Ô¾î¿ä ¤¾¤¾  ,1,0,0
568,2017.05.03,7,°ü¶÷°´±×³É»ý°¢¾øÀÌº¼¿µÈ­ÀÓ  ,1,0,0
569,2017.05.03,4,µ·ÁÖ°íº¸±â ¾Æ±î¿î ¿µÈ­  ,1,0,0
570,2017.05.03,10,°ü¶÷°´°³~~~~Àç¹Ô¶ä ·¹¾Ë  ,1,0,0
571,2017.05.03,10,°ü¶÷°´Àç¹Ô¾î¿ë¿©Ä£ÀÌ¶ûºÁ°ÅÁ¶ÁÁ¾Æ¾Æ¿ë  ,1,0,0
572,2017.05.03,7,°ü¶÷°´¸¸È­ÇÑÆíº¸´Â´À³¦ÀÌ¾ú¾î¿ä °¡º±°íÀç¹Õ°Ôº¸°í¿Ô³×¿ä  ,1,0,0
573,2017.05.03,9,°ü¶÷°´½ºÅä¸®´Â ±×·°Àú·°...¹è¿ìµéÀÇ ¸ÚÁø ¿¬±â¿¡ Áö·çÇÒÆ´¾øÀÌÀç¹ÌÀÖ°Ô ºÃ¾î¿ä  ,1,0,0
574,2017.05.03,8,"½Ã³ª¸®¿À ÀÚÃ¼´Â ±×´ÙÁö Æ¯ÀÌÇÑ Á¡Àº ¾øÀ¸³ª, ¹è¿ìµéÀÇ ¿¬±â·Â ´öºÐ¿¡ Æò±ÕÀº ÇÏ´Â °Í °°½À´Ï´Ù. ´Ù¸¸, ¹¬Á÷ÇÑ °¨µ¿º¸´Ü °¡º±°Ô ¿ô°í Áñ±â´Â ¿µÈ­·Î º¸½Ã´Â °Ô ÁÁ½À´Ï´Ù.  ",1,0,0
575,2017.05.03,10,Àú¹ø´Þ ÀÌ¹ø´Þ ÅëÆ²¾î¼­ °¡Àå Àç¹Õ¾ú´ø ¿µÈ­ÀÎµí.. Å³¸µÅ¸ÀÓ¿ëÀ¸·Î Á¦°ÝÀÎ µí ÇÏ³×¿ä.  ,1,0,0
576,2017.05.03,9,°ü¶÷°´Àç¹ÌÀÕ¾î¿ä !!!¤»¤»¤»¤»  ,1,0,0
577,2017.05.03,9,°¡Á·µé³¢¸® º¸±â ÆíÇÏ°í Àç¹ÌÀÖ´Â¿µÈ­  ,1,0,0
578,2017.05.03,8,"°á¸»ÀÌ »·ÇÏ¸é ¾î¶°ÇÑ°¡, ÀÚ¿¬½º·´°Ô »¡·Áµé¾î°£´Ù¸é¾ß  ",1,0,0
579,2017.05.03,10,¿äÁò º» ÇÑ±¹¿µÈ­Áß ¿¡ Á¦ÀÏ Àç¹Õ°Ô ºÃ½À´Ï´Ù!ÀÌ¼º¹Î °ú Á¶Áø¿õ ±×¿Ü Á¶¿¬ºÐµé ¿¬±â ÃÖ°í ÀÔ´Ï´Ù!³¡±îÁö ¾Ë¼ö¾ø´Â Àü°³... ÃÖ°í ÀÔ´Ï´Ù!  ,1,0,0
580,2017.05.03,10,¸¶À½ÆíÇÑ ¿ôÀ½À» °¡Áö°í Àß ºÃ¾î¿ä´öºÐ¿¡ À¯ÄèÇÑ ÇÏ·ç¸¦ º¸³Â½À´Ï´Ù  ,1,0,0
581,2017.05.03,9,°ü¶÷°´°Ì³ª Àç¹ÌÀÖ°Ô ºÃ¾î¿ä~~~~  ,1,0,0
582,2017.05.03,10,Àë³µ¾î¿ë ¤¾ÀüÀë³´´Âµ¥ ³²Ä£ÀºÁ¹¾Ò¾î¿ä¤¾ Á¶Áø¿õ¸ÚÁ®¿ä ¤Ì¤Ì¾Ç¿ªÀÌ¿©¼­Â¥Áõ³­°Å»©°ï ¿ô±â°í Áñ°Ì°Ôº¸¾Ò³»¿ä  ,1,0,0
583,2017.05.03,8,ÁøÂ¥Àç¹Ô¾î¿ä ¿ª½Ã¹Ï°íº¸´Â ¤»¤»¤»  ,1,0,0
584,2017.05.03,8,"º¸¾È°ü, ½ÃÁ¾ÀÏ°ü À¯ÄèÇÏ³×¿ä. ¿ôÀ½Æ÷ÀÎÆ®µµ ÀÖ°í Áö·çÇÑÁöµµ ÀüÇô ¸ð¸£°Ô ÀßºÃ½À´Ï´Ù. °¡º±°Ô Àç¹Õ´Â ¿µÈ­³×¿ä.¹è¿ìµéÀÇ ¸í¿¬±âµµ µ¸º¸¿´½À´Ï´Ù. °­Ãß!!  ",1,0,0
585,2017.05.03,1,ÆòÁ¡ Á¶ÀýÀ» À§ÇØ~µ·ÁÖ°í´Â º¸±â ¾Æ±î¿î´À³¦ÀÌ³×¿ä  ,1,0,0
586,2017.05.03,8,ÄÚ¹Ìµð Àå¸£¾ÈÀº ±«¾È°í ¸¶¾àÀÌ¶õ ´Ü¾îÇÏ³ª¸¸À¸·Î  º¼¶§´Â ³Ñ °¡º­È÷ ´Ù·é °Í °°´Ù....  ,1,0,0
587,2017.05.03,10,°ü¶÷°´Å« ±â´ë ¾ÈÇÏ°í º¸·¯°¬´Âµ¥ Âü Àç¹Õ°Ô º¸°í ¿Ô³×¿ä ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù.  ,1,0,0
588,2017.05.03,4,°ü¶÷°´¾Æ¾Ç¾Æ¾Ç¾Æ¾Ç¾Æ¾Ç¾Æ¾Ç  ,1,0,0
589,2017.05.03,10,ÁøÂ¥ ²ÜÀë¿©À¯ ¤»¤»¤» Àç¹Ì ¾øÀ»ÁÙ ¾Ë¾Ò´Âµ¥ Á¤¸» Àç¹ÌÀÖ´õ¶ó±¸À¯  ,1,0,0
590,2017.05.03,10,°³Àë!!Á¹Àë Àå³­¾Æ´Ô  ,1,0,0
591,2017.05.03,10,Àü ÁøÂ¥ Àç¹Õ´øµ¥¿ä ¤»¤»¤»  ,1,0,0
592,2017.05.03,10,°¡º±°Ô À¯ÄèÇÏ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­¿¡¿ä~~~~ ¸¹ÀÌ ¿ô¾ú³×¿ä~~^^*  ,1,0,0
593,2017.05.03,7,"³×ÀÌ¹öÆòÁ¡ ³Ê¹« ¹ÏÁö´Â ¸¶¼¼¿ä ÈÄ±â µü Á¤¸®ÇØµå¸®°ÚÀ½.º£Å×¶û,°Ë»ç¿ÜÀü ·ùÀÇ µå¶ó¸¶¾×¼Ç¹°ÀÌ°í ¾Õ µÎ ¿µÈ­º¸´Ü ½ºÅä¸® ¹× ¹è¿ì¶óÀÎ¾÷ÀÌ ¶³¾îÁö´Â°Ô »ç½ÇÀÓ. ±×¸¸Å­ Àç¹Ìµµ °£°£ÇÑ Á¤µµ.º£Å×¶ûÃ³·³ ¼Õ¿¡ ¶¡À»Áã°í º¸´Â ¿µÈ­´Â ¾Æ´Ô. Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÁÁÀ½.  ",1,0,0
594,2017.05.03,1,ÈÄ... ³ëÀë ÁøÂ¥ Àý´ë º¸Áö¸¶¼¼¿ä ½Ã°£³¶ºñÀÓ  ,1,0,0
595,2017.05.03,8,°ü¶÷°´À¯ÄèÇÑ ¿µÈ­ ÀßºÃ½À´Ï´Ù ¤¾¤¾ ¿ª½Ã ÀÌ¼º¹Î Á¶Áø¿õ ¸ÚÀÖ³×¿ë  ,1,0,0
596,2017.05.03,10,¿À·£¸¸¿¡ ³Ê¹« Àç¹Õ´Â ¿µÈ­¿´¾î¿ä!! ½ºÅä¸®µµ ÁÁ°í ¹è¿ìµé ¿¬±âµµ Â¯Â¯!¢¾  ,1,0,0
597,2017.05.03,10,Ã³À½À¸·Î ÆòÁ¡ ³²±â°Ô ÇÑ¿µÈ­ÃÖ°íÀÔ´Ï´Ù  ,1,0,0
598,2017.05.03,8,°ü¶÷°´Ã³À½¿¡´Â Áö·çÇßÁö¸¸ Áß¹Ý³Ñ¾î°¡´Ï±î ÁøÂ¥Àç¹ÌÀÖ¾ù¾î¿ä  ,1,0,0
599,2017.05.03,10,°ü¶÷°´³Ê¹«ÁÁ¾Æ¿ä ÀßºÃ½À´Ï´Ù  ,1,0,0
600,2017.05.03,7,±×³É ¹«³­ÇÑ ¿µÈ­¿´½À´Ï´Ù  ,1,0,0
601,2017.05.03,10,°ü¶÷°´°³²ÜÀë ¤»¤»¤»¹«Á¶°Ç º¸¼¼¿ä  ,1,0,0
602,2017.05.03,10,ºÎ´ã¾øÀÌ º¸°í ¸¹ÀÌ ¿ô¾ú¾î¿ä. ¾î¼³ÇÂ °æ»óµµ »çÅõ¸® ¾²´Â ¿µÈ­°¡ ²Ï ÀÖ¾ú´Âµ¥ ÀÌ ¿µÈ­´Â ÁøÂ¥ ·ÎÄÃ ¤»¤» ´Ù¸¥ Áö¿ªºÐµéÀÌ ¾Ë¾ÆµéÀ» ¼ö ÀÖ³ª ±Ã±ÝÇØÁö³×¿ä ¤»¤»¤» Âü°í·Î ¿©±â´Â ´ë±¸ÀÔ´Ï´ç..  ,1,0,0
603,2017.05.03,7,°ü¶÷°´Á¶Áø¿õÀÌ »ÇºüÀÌ ¤¾¤¾´ç  ,1,0,0
604,2017.05.03,10,°ü¶÷°´¾î¾î¿À¾î¾î¾û¾îÃB¤·¿À¿Ë  ,1,0,0
605,2017.05.03,6,°ü¶÷°´¿¬±â´Â Àç¹Õ°í ½ºÅä¸®´Â Á» ¾àÇÏ°í  ,1,0,0
606,2017.05.03,10,°ü¶÷°´¹èÁ¤³² Çü´Ô.  ÃÖ°íÃÖ°í ¾öÃ» ¿ô´Ù°©´Ï´Ù  ,1,0,0
607,2017.05.03,9,°ü¶÷°´Àç¹Õ´Â¿µÈ­ °¡Á·³¢¸®º¼¸¸ÇÏ³×¿ä  ,1,0,0
608,2017.05.03,9,°ü¶÷°´Àú´ÂÁøÂ¥¸¸Á·ÇÏ¸ç“R³×¿ä¤¾¤¾Á¶Áø¿õ¹è¿ì ÁøÂ¥ÁÁ¾ÆÇÏ´Âµ¥ ¿©ÀüÈ÷¸ÚÀÖ±¸..´ë¹Ú³ª±æ!!^^  ,1,0,0
609,2017.05.03,10,³Ê¹« Àç¹Ô³×¿© ¤Ì ¹èÁ¤³²¾¾ ¿¬±âµµº¸°í½Í¾ù´Âµ¥ °ÅÀÇ ´ë»ç°¡ ¾ø³×¿© ¤Ì  ,1,0,0
610,2017.05.03,1,"Àç¹Ô´Ù ÁøÂ¥...,,,  ",1,0,0
611,2017.05.03,9,°ü¶÷°´Àç¹Ô¾ú¾î¿ä ³Ñ³Ñ  ÈÄÈ¸¾ø´Â¿µÈ­  ,1,0,0
612,2017.05.03,10,°ü¶÷°´¾Æ ÁÁ½À´Ï´Ù ÃßÃµÇÏ°í ½ÍÀº ¿µÈ­¿¡¿ä  ,1,0,0
613,2017.05.03,9,°ü¶÷°´Ã·¿£³Ñ°¡º­¿î°¨ÀÌÀÕ¾ù´Âµ¥ °¥¼ö·ÏÈï¹Ì°¡´õ³´´ø°Å°°¾Ö¿ä~~¿¬±âÆÄµéÀÌ¶õ°Ô½Ç°¨³´´ø¿µÈ­ Àç¹Ì³ª°Ô”f½À´Ï´Ù~~^  ,1,0,0
614,2017.05.03,1,»·ÇÑ³»¿ë¿¡ ¹ÝÀüÀº±â´ëµµÇØº¼¼ö¾ø°í ±×·¸´Ù°í¿ôÀ½µµ±â´ëÇØº¼¼ö¾ø´Â...¹è¿ìµé ¿¬±â´ÂÁÁ¾ÒÁö¸¸ È®¿Í´ê´Â°Ô ¾ø¾î³Ê¹«½Ç¸ÁÀÔ´Ï´Ù ´ÙµéÆòÁ¡ ÁÁÀºµ¥ ¿Ö±×·±Áö ÀÌÇØ°¡ Á» ¾ÈµÇ±¸¿µÈ­¸¶´Ï¾Æ¿©¼­°ÅÀÇÃ¬°Üº¸Áö¸¸º¸´Ù°¡³ª¿À°í½Í¾ú´øÀû Ã³À½ÀÌ¿¹¿ä °ÅÃ¢ÇØº¸ÀÌ´Â Á¦¸ñ¿¡ È®²ø·È´ø Á¦Àß¸øÀÌ°ÚÁÒ¤Ð  ,1,0,0
615,2017.05.03,3,°ü¶÷°´¼³³¯Æ¯¼±¿µÈ­¼öÁØÀÔ´Ï´Ù  ,1,0,0
616,2017.05.03,5,°ü¶÷°´¹ÓÁö ¾ÊÀº Çã¼¼°¡ ¿ôÀ½ Æ÷ÀÎÆ®Áö¸¸¾ïÁö½º·¯¿î Àü°³´Â º¸±âÈûµé¾ú¾î¿ä¤ÐÇÏÁö¸¸ ¾×¼Ç½ÅÀº  ,1,0,0
617,2017.05.03,7,°ü¶÷°´Å³¸µÅ¸ÀÓÀ¸·Î µüÀÔ´Ï´Ù À¯ÄèÇÑ¿µÈ­¿´¾î¿ä  ,1,0,0
618,2017.05.03,9,°ü¶÷°´¼úÀÌ¶¯±ë´Ù ¿ì¸®»çÈ¸ ¤Ð¤Ð  ,1,0,0
619,2017.05.03,9,°ü¶÷°´À¯ÄèÇÏ°Ô ÀßºÃ½À´Ï´Ù~~  ,1,0,0
620,2017.05.04,9,º°´Ù¸¥ ±â´ë¾ÈÇß´Âµ¥ ¹è¿ìµé ¿¬±â·ÂÀÌ ÁÁ¾Æ ³Ê¹« Àç¹Õ¾ú½À´Ï´Ù!! ÈïÇàÀÌ¾î°¡½Ã±æ!!!  ,1,0,0
621,2017.05.04,5,°ü¶÷°´°á¸»ÀÌ »·È÷ º¸ÀÌ¸é¼­µµ °£°£È÷ ¿ôÀ¸¸ç º¼¼ö ÀÖ´Â ¿µÈ­  ,1,0,0
622,2017.05.04,7,°ü¶÷°´¸¸Á·¸¸Á·¸¸Á·¸¸Á·¸¸Á·  ,1,0,0
623,2017.05.04,5,¹è¿ì ¿¬±â ´ç¿¬È÷ ÁÁÁÒ! ¸ÚÁø ÇÑ±¹ ¿µÈ­ÀÔ´Ï´Ù.  ,1,0,0
624,2017.05.04,10,°ü¶÷°´Àç¹ÌÀÕ¾ù¾î¿ä  ¤¾10ÀÚ¾Ð¹Ú  ,1,0,0
625,2017.05.04,7,°ü¶÷°´Àç¹Ì´Â È®½ÇÈ÷ ÀÖÀ» °Å °°¾Æ¼­ ºÃ´Âµ¥ ¿ô±ä Àå¸éÀº ¸¹Áø ¾Ê°í ¸¶¹«¸®°¡ ÈÄ·ÃÇÏ±ä ÇÏ³×¿ä. Àß ºÃ½À´Ï´Ù~  ,1,0,0
626,2017.05.04,1,°¨µ¶´Ô¾Æ Á» Ã¢ÇÇÇÑÁÙ ¾Æ¼Å¾ßÇØ¿ä. ¿µÈ­ÀÎÀ¸·Î¼­ ºÎ²ô·´Áöµµ ¾ÊÀ¸½Å°¡¿ä?  ¿¬±âÀÚµéµµ Á» Á¦´ë·ÎµÈ ¿µÈ­¿¡ ÅõÀÚ¸¦ ÇÏ¼¼¿ä. ÀÌ·± »ï·ù¿µÈ­¿¡³ª ³ª¿À´Ï±î »ï·ù¹è¿ì¶õ ¼Ò¸®¸¦ µè´Â°Å¿ä.  ¿ÏÀü ¾²·¹±â¿µÈ­.  ,1,0,0
627,2017.05.04,10,»ç½Ç Á¶Áø¿õ ÀÌ¼º¹Î ¹è¿ìºÐµé¸¸ º¸°í ¿µÈ­¼±ÅÃÇß´Âµ¥ º¸±âÀßÇß´Ü »ý°¢ ¹é¹ø µé¾ú¾î¿ä!! Àç¹ÌÀÖ¾ú½À´Ï´Ù^0^ ²À º¸¼¼¿ë~  ,1,0,0
628,2017.05.04,8,°ü¶÷°´Á¶Áø¿õÂ¯??????????????????  ,1,0,0
629,2017.05.04,9,°ü¶÷°´±» W ¸»ÀÌÇÊ¿ä¾øÀ½ ¹«Á¶°Ç º¸¼¼¿ä  ,1,0,0
630,2017.05.04,8,°ü¶÷°´Àç¹ÌÀÖ´Ù  ÇÑÀå¸é ¹Î¸ÁÇØ¼­ 2Á¡ °¨Á¡  ,1,0,0
631,2017.05.04,10,°ü¶÷°´Æí¸®ÇÏ±¸ ÁÁ¾Æ¿ä~~~~  ,1,0,0
632,2017.05.04,10,¿À´Ã ºÎÅÍ À¯µµ ¹è¿ó´Ï´Ù  ,1,0,0
633,2017.05.04,8,°ü¶÷°´Àç¹Ì´Â ÀÖ¾úÁö¸¸ ¿¹ÃøÀÌ °¡´ÉÇß´Ù  ,1,0,0
634,2017.05.04,10,ÁøÂ¥ ¿ÏÀü Àç¹Ô¾î¿ä!! ¹ÝÀü´ë¹Ú¤¾¤¾ Á¶Áø¿õ´Ô ¿¬±â ³Ê¹« ÀßÇØ¿ä¢½  ,1,0,0
635,2017.05.04,1,¤»¤» ÀÌ°Ç ¹¹. °¨µ¶ÀÌ ´©±¸¶ó°í? ¾ÕÀ¸·Î ´ç½Å ¿µÈ­´Â µÎ¹ø´Ù½Ã ¾Èº»´Ù.  ,1,0,0
636,2017.05.04,8,°ü¶÷°´¹è¿ìµéÀÇ ÃÖ¼±À» ´ÙÇÑ ¸ð½À¿¡  º°Á¡ µå·Á¿ä~~  ,1,0,0
637,2017.05.04,9,"¿¬±â°¡¾îÈÄ~~~~°³ÂÀ...¹èÁ¤³²µµ ¹Ý°¡¿ü°í.,Çã³ª ½ºÅä¸®´Â ³Ê¹« ´Ü¼ø  ",1,0,0
638,2017.05.04,10,°ü¶÷°´°£¸¸¿¡ Á¦´ë·ÎµÈ ÄÚ¹Ìµð ¿µÈ­ ÇÑ Æí ºÃ³×¿ä!! ¹è¿ìµé Á¶ÇÕµµ ÃÖ°í! ºÎ¸ð´Ô ¸ð½Ã°í ÇÑ ¹ø ´õ º¸°í½Í³×¿ä!!  ,1,0,0
639,2017.05.04,10,°ü¶÷°´¹è¿ìºÐµé ¿¬±â°¡ ¾ÆÁÖ ÃÖ°í´Ù~!! Á¶Áø¿õ ³Ñ ¼½½ÃÇØ¢½¢½¢½  ,1,0,0
640,2017.05.04,9,°ü¶÷°´°¡º±°Ô ¿ô°í Áñ±æ ¼ö ÀÖ´Â ¿µÈ­¿´¾î¿ä.¹è¿ìµé ¿¬±â ÃÖ°í~  ,1,0,0
641,2017.05.04,5,Àç¹Ìµµ¾øÁö¸¸ ´ë¸Ó¸®ÈñÈ­ ÇØ¼­ ¿ô±â·Á´Â °³±ØÇø  ,1,0,0
642,2017.05.04,10,°ü¶÷°´Ä³½ºÆÃ¹è¿ìµéÀÇ ¿¬±â·ÂÀº ´ç¿¬ÇÏ°í ½ºÅä¸®µµ Àç¹Õ°í °£¸¸¿¡ ½Ã°£°¡´ÂÁÙ¸ð¸£°í ¿µÈ­°¨»óÇß³×¿ä  ,1,0,0
643,2017.05.04,2,¿ì¿Í ³Ê¹« Àç¹ÌÀÖ³×¿ä!  ,1,0,0
644,2017.05.04,8,°ü¶÷°´³ª¸§ À¯ÄèÇÑ ¿µÈ­ ¿¬±â·Â ÇÏ³ª´Â. ÃÖ°í  ,1,0,0
645,2017.05.04,10,ÀÌ¼º¹Î Á¶Áø¿õ ¿¬±â´Â ¸»ÇÒ°Íµµ ¾øÀÌ ÃÖ°í´Ù! Áß°£Áß°£ »§»§ ÅÍÁö¸é¼­ Àç¹Õ°ÔºÃÀ½ ¤»¤»¤»¤»  ,1,0,0
646,2017.05.04,10,Àç¹ÕÀ½! 10ÀÚ ¸ôÀû³Ä  ,1,0,0
647,2017.05.04,3,±×³ÉÀú³É ½Ã°£¶§¿ï¿ëÀ¸·Î ³´³×¿ä ³Ê¹« ³»¿ëÀ» ÁúÁú ²ø¾ú¾î¿ä ¼ÖÁ÷È÷ °íµùµéÀÌ µ¿¿µ»ó µÞ ³»¿ë ÂïÀ»ÁÙ.... È­·ÁÇÑ Ä³½ºÆÃÀ»     ¸ø µû¶ó°¡´Â ³»¿ëÀÌ³×¿ä  ,1,0,0
648,2017.05.04,6,¾û¼ºÇØ¤Ì¤Ì ¹è¿ì°¡ ¾Æ±î¿ö¤Ì¤Ì  ,1,0,0
649,2017.05.04,8,°ü¶÷°´ºÎ¸ð´ÔÀÌ¶û È¿µµ¿µÈ­ÇÏ±â ÁÁÀ½  ,1,0,0
650,2017.05.04,8,¹Ì»ý °ú ½Ã±×³ÎÀÇ ¸¸³² !!! ÃÖ°í ÀÔ´Ï´Ù~ ³ªÁß¿¡ ¹Ì»ý¿¡¼­ ½Ã±×³Î ±×¸®°í ½Ã±×³Î ¿¡¼­ ¹Ì»ý ÄÝ¶óº¸ ±â´ëÇÏ°Ú½À´Ï´Ù.  ,1,0,0
651,2017.05.04,6,Àç¹ÌÀÖ´Â ¿µÈ­¶ó°í »ý°¢µË´Ï´Ù Á¶±Ý ¾Æ½¬¿î¸éµµ ÀÖÁö¸¸  ,1,0,0
652,2017.05.04,10,ÀÌ°Ô ¹Ù·Î Å¬¶ó½º¶ó´Â ±â´Ù  ,1,0,0
653,2017.05.04,10,°ü¶÷°´³Ê¹«³Ê¹«Àç¹ÌÀÖ¾î¿ä ¿¬±â·Âµµ ±Â‚ö  ,1,0,0
654,2017.05.04,9,ÀÌ¼º¹Î¿¡ °­¾ÐÀû¼ö»ç¿¡ ´«À» ÂîÇª·ÈÁö¸¸ ¿ÃÇØ º» ¿µÈ­Áß ÃÖ°í¿´´ø ¿µÈ­¤»¤» Æ¯È÷ Á¶Áø¿õ ¿¬±â°¡ ³Ê¹« ¸ÚÁ³¾î¿ä  ,1,0,0
655,2017.05.04,6,¿ô±â°í Àç¹Õ¾ú¾î¿ä¤»¤» °á¸»ÀÌ »·ÇÏ°í °Á ÄÚ¹ÍÀÌ¶ó 6Á¡. ÇØÀû Á¤µµÀÇ ÄÚ¹ÍÇÔ?¤»¤»¿ô±â±ä¿ô°Ü¿ä¤»¤»¤»¤»±è¼º±Õ ³Ñ¿ô°Ü  ,1,0,0
656,2017.05.04,7,°ü¶÷°´»îÀÇ ³¿»õ°¡ ÆÅÆÅ ³ª´Â ~ÀÌ¼º¹Î¾¾ ¿¬±â Â¯~~  ,1,0,0
