index,time,score,reple,1st_week,2st_week,3st_week
52,2017.06.28,10,Ãâ¿¬Áø ¿¬±â¸¦ ÀßÇØ º¾´Ï´Ù.  ,1,0,0
53,2017.06.28,10,¿ì¸®´Â ÀÌ·¯ÇÑ µ¶¸³Åõ»çºÐµéÀÌ ÀÖ¾ú´Ù´Â °Íµµ ±â¾ïÇØ¾ß ÇÕ´Ï´Ù.  ,1,0,0
54,2017.06.28,8,À½... ÀÌ ¿µÈ­´Â ÀÏÁ¦ ½Ã´ëÀÇ ÀÌÇØ¸¦ ³ÐÈ÷´Â µ¥ ÇÊ¿äÇÑ ºÎºÐÀÌ ¸¹¾Æ¼­ ±àÁ¤ÀûÀ¸·Î Æò°¡ÇÕ´Ï´Ù. ¹è¿ìµéÀÇ ¿¬±âµµ ¾ÆÁÖ ÈÇ¸¢Çß½À´Ï´Ù. Á¶±Ý ´õ ¹è°æ¿¡ ´ëÇØ¼­ ¼³¸íÇØÁÖ¾úÀ¸¸é °ü°´µéÀÇ °ø°¨´ë¸¦ ´õ ¹Þ¾ÒÀ» °Í °°½À´Ï´Ù.  ,1,0,0
55,2017.06.28,10,¿ì¼± Ä³¸¯ÅÍµéÀÌ ¸ðµÎ ÀÔÃ¼ÀûÀÌ¿´´Ù. ´Ù¼Ò ¹«°Å¿ï ¼ö ÀÖ´Â ¼ÒÀç¸¦ ¹«°ÌÁö¾Ê°Ô Àß Ç®¾î³½ µí. ¹è¿ìµéÀÇ ¿¬±â ¶ÇÇÑ ¿Ïº®Çß´Ù. ÈìÀâÀ» ±¸¼®ÀÌ ¾ø´Â ¿µÈ­¿´À½.  ,1,0,0
56,2017.06.28,10,¿ª½Ã ÀÌÁØÀÍÀÇ ½Ã´ë±ØÀº..  ,1,0,0
57,2017.06.28,10,ÀÎ»ý¿µÈ­¶ó°í ÇÒ¸¸Å­ ¿©¿îÀÌ ³²´Â ¿µÈ­  ,1,0,0
58,2017.06.28,10,ÀÏÁ¦°­Á¡±â¶§ »ç¶÷µéÀº Àß¾ËÁö¸øÇß´ø Á¶¼±ÀÎ ¹Ú¿­À» ´Ù½Ã ÇÑ¹ø ¾Ë°ÔµÈ ¿µÈ­.  ,1,0,0
59,2017.06.28,5,¿¬±âº¯½Åµµ º¯½Å ³ª¸§ÀÌÁö. ³Ê¹« ¾È ¾î¿ï·Á ¤»¤»¤»¤»°³¿À±Û¿À±Û. °Á Áö±ÝÃ³·³ µûµµ³² ÀÌ¹ÌÁö³ª ²ÙÁØÈ÷ ¹Ð°í ³ª°¡½Ã±æ  ,1,0,0
60,2017.06.28,10,ÀÌÁØÀÍ°¨µ¶ ¸®½ºÆå><  ,1,0,0
61,2017.06.28,6,"±×³ÉÀú³É....±â´ë¿¡ ¿µ ¸ø¹ÌÄ¡´Â... ¾Ö±¹¿µÈ­¶ó ÇÏ±âµµ, ºí·¢ÄÚ¹Ìµð¶ó°í ÇÏ±âµµ...¸»±×´ë·Î µå¶ó¸¶³×..  ",1,0,0
62,2017.06.28,10,³ª´Â Á¶¼±ÀÇ ***·Î¼ÒÀÌ´Ù¿À·¡¸¸¿¡ ÁÁÀº ¿µÈ­  ,1,0,0
63,2017.06.28,10,ÈÄ¹ÌÄÚ ¿¬±â ÁøÂ¥ Àß ÇØ.. ÀÏº»ÀÎÀÎ ÁÙ ¾Ë¾Ò¾î¿ä  ,1,0,0
64,2017.06.28,10,"°ú¿¬ÀÌÁØÀÍ°¨µ¶..½ºÅä¸®±¸¼º,¿¬Ãâ, ±×¸®°í ÀÌÁ¦ÈÆ,ÃÖÈñ¼­, µîµî ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ºû³µ´ø ¿µÈ­¿´½À´Ï´Ù. ºÎ¸ð´Ô¸ð½Ã°í °¡¼­ ¶Ç º¸°í½ÍÀº ¿µÈ­³×¿ä. Á¤¸» ÀßºÃ½À´Ï´Ù ^^  ",1,0,0
65,2017.06.28,10,ÁÁ½À´Ï´Ù^^°£¸¸¿¡ Á¦´ë·Î µÈ ¿µÈ­ º» ´À³¦ÀÔ´Ï´Ù  ,1,0,0
66,2017.06.28,10,¾ÕºÎºÐµµ Àç¹Õ°í ´ë»ç°¡ ¿ô°Ü¿ä ÃÖÈñ¼­¹è¿ì´Ôµµ ÁøÂ¥ ÀÏº»ÀÎ¹è¿ìÀÎÁÙ ¾Ë¾Ò¾î¿ä ¿¬±â³Ê¹« ÀßÇÏ¼¼¿ä  ,1,0,0
67,2017.06.28,9,¹è¿ìµé ¿¬±â·Â¿¡ ÇÑ¹ø. ÀÌÁØÀÍ°¨µ¶ÀÇ ¿¬Ãâ¿¡ ÇÑ¹ø ³î¶ó°í ³ª¿Ô´Ù  ,1,0,0
68,2017.06.28,10,ÀÌÁ¦ÈÆÀº ÆÄ¼ö²Û¶§ºÎÅÍ ÀÌ¹Ì ¿Ï¼ºµÈ ¿¬±âÀÚÀÎ°Í °°´Ù. ÃßÃµ!!  ,1,0,0
69,2017.06.28,10,ÀÌÁØÀÍ °¨µ¶´ÔÀÇ Ç¥Çö´ë·Î Àç¹Ì¿Í ÀÇ¹ÌÀÇ »çÀÌ¿¡ ÀÖ´Â ¿µÈ­¿´½À´Ï´Ù. ³Ê¹« ¹«°ÌÁöµµ °¡º±Áöµµ ¾ÊÀº °ø±â¸¦ À¯ÁöÇÏ¸ç ¿ì¸® ¿ª»çÀÇ ÇÑ ÆäÀÌÁö¸¦ »ý»ýÇÏ°Ô ±×·Á³½ ÀÛÇ°ÀÌ¾ú´ø °Å °°¾Æ¿ä.  ,1,0,0
70,2017.06.28,10,´ëÇÑ¹Î±¹¿¡ ÀÌ·¸°Ô Á¤¸é½ÂºÎ·Î ÀÏº»°ú ¸ÂÀå ¶ß´Â ÇÑ °³ÀÎÀÌ ÀÖ¾úÀ½À» ³Î¸®³Î¸® ¾Ë·Á¾ß ÇÕ´Ï´Ù. ¹Ú¿­ÀÌ¶ó´Â ¿ª»çÀû ÀÎ¹°À» ´Ù·ð´Ù´Â ÀÇÀÇ¸¸À¸·Îµµ °¡Ä¡°¡ ³ôÀº ¿µÈ­. ¹Ï°í º¸´Â ÀÌÁØÀÍ °¨µ¶´Ô ¾ÕÀ¸·Îµµ ÀÌ·¸°Ô ÀÇ¹ÌÀÖ°í °¡Ä¡ÀÖ´Â ¿µÈ­ ¸¹ÀÌ ¸¸µé¾îÁÖ¼¼¿ä!  ,1,0,0
71,2017.06.28,10,Àç¹Õ´Ù. Àç¹Õ¾î. ¤¾¤¾  ,1,0,0
72,2017.06.28,9,"¿©ÁÖÀÎ°ø ¿¬±â°¡ Á¶±Ý ¾Æ½¬¿î...Æ¯À¯ÀÇ ÀÍ»ì½º·¯¿îÃ´, ÀÍ»ì½º·¯¿îÄ³¸¯ÅÍ¾ßÇÏ´Âµ¥ Ã´ÇÏ´Â°Ô °Å½½¸² ¤Ð¤Ð  ",1,0,0
73,2017.06.28,10,±¹»Í¿µÈ­¶ó°í  ´ñ±Û´Ù´Â Ä£ÀÏÆÄ ¾Ë¹Ù»õ³¢µé ¹«½ÃÇÏ½Ã±¸¿ä. ¹Ú¿­ÀÌ¶ó´Â ¿µÈ­¸¦ ÅëÇØ ÀØÇôÁ®ÀÖ´ø µ¶¸³¿îµ¿°¡¿¡ ´ëÇØ ±¹¹ÎµéÀÌ ¾Ë¾Ò´Ù´Â°Í¸¸À¸·Îµµ ÀÌ ¿µÈ­´Â ÀÇ¹Ì°¡ ÀÖ½À´Ï´Ù.  ,1,0,0
74,2017.06.28,10,¿¬±â ¹ÌÃÆÀ½.. ¹Ú¿­°ú ÈÄ¹ÌÄÚ Á¤¸» ¸ÚÀÖ°í »ç¶û½º·´³×¿ä..  ,1,0,0
75,2017.06.28,1,ÀüÃ¼ÀûÀ¸·Î Áö·çÇÏ°í.. ¹«½¼ ÇÏÀÌÆ¾¿µÈ­µµ ¾Æ´Ï°í ±äÀå°¨ÀÌ¾øÀ½.. ±×¸®°í ¿©ÁÖ ¿¬±â·ÂÀÌ ¾ïÁö½º·´°í Ç¥Á¤ÇÏ³ªÇÏ³ª µ¿ÀÛÇÏ³ªÇÏ³ª ¿À¹öÀÓ.  ,1,0,0
76,2017.06.28,10,ÀÌÁ¦ÈÆµµ ÀÌÁ¦ÈÆÀÌÁö¸¸ ¿©ÀÚÁÖÀÎ°ø.. ÁøÂ¥ ÀÏº»¹è¿ìÀÎÁÙ.. ¿¬±â ³Ê¹« ÀßÇÏ½É..  ,1,0,0
77,2017.06.28,9,¼Ò¼ÒÇÑ Àç¹Ì¸¦ ´À³¥¼ö ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù.  ,1,0,0
