index,time,score,reple,1st_week,2st_week,3st_week
16,2015.02.11,4,"¿ô°í Áñ±âÀÚ°í ¸¸µå´Â ¿µÈ­ ¾Æ´Ñ°¡? ´ë¹Ú³ª¼­ µ·µµ ¹ú°í ½Í°ÚÁö. Çã¼úÇÑ ±¸¼º, ¾îÀÌ¾ø´Â °³±×´Â ÀÌÇØÇÑ´Ù¼Õ Ä¡´õ¶óµµ ¾Öµé±îÁö °¨¼ºÆÈÀÌ¿¡ µ¿¿øÇÏ´Â °Ç Á» ½ÉÇÏÀÝ¾Æ? ¾ç½É¿¡ ÅÐ³­ ¾î¸¥µé¾Æ.  ",1,0,0
17,2015.02.11,10,¿ô±â°í ¿ô±â´Ù ¤»¤»´õ ¹«½¼¸»ÀÌ ÇÊ¿äÇØ ¤»¤»  ,1,0,0
18,2015.02.11,9,²Ù¸£Àë . ÇÏÁKÇÏ. ÀëÀÖ¾î¿ä  ,1,0,0
19,2015.02.11,2,³ëÀë¿¡´Ù Àü°³µµ ÀÌ»óÇÔ...  ,1,0,0
20,2015.02.11,9,Á¶°ü¿ì¾ÆÀú¾¾¤§¤§¤§ µÎ¸ñ¾ÆÀú¾¾¶û ±×ÆÐ°Å¸®µµ³­Áß¿¡¸ÚÀÕ°ø¤Ì¤ÌÀç¹ÌÀÕ¾ù¾î¿ë¤¾¤¾  ,1,0,0
21,2015.02.11,8,°¡º±°Ô º¼¼öÀÖ³×¿ä.Àç¹Õ°Ôº¸°í¿Ô¾î¿ä  ,1,0,0
22,2015.02.11,10,Áö±Ý¸· ¿©ÀÚÄ£±¸¶û º¸°í ³ª¿Ô´Âµ¥ ±â´ë¾ÈÇÏ°í ºÁ¼­ ±×·±°¡ Á¤¸» Áñ°Ì°Ô º¸°í ³ª¿Ô³×¿ä^^! 8Á¡Á¤µµÀÎµ¥ Á¡¼ö°¡ ³Ê¹«³·¾Æ 10Á¡!  ,1,0,0
23,2015.02.11,9,°ü¶÷°´Àç¹ÌÀÖ°Ô ÀßºÃ¾î¿ä 1Æíº¸´Ù º¼°Å¸®°¡ ´õ ¸¹¾Æ Èï¹ÌÁøÁøÇÏ³×¿ä^^~~  ,1,0,0
24,2015.02.11,1,¾Æ³ª Á¶¼±½Ã´ë¿¡ Àú·± È­Àå ¾ø´Ù°í.. Á» ÀÚ¿¬½º·´°Ô ¿¶°Ô ÇÏ¸é ¾îµð°¡ µ¡³ª³Ä..  ,1,0,0
25,2015.02.11,8,Æ÷½ºÅÍºÎÅÍ À¯Ä¡ÇÔÀÌ ¹¯¾î³ª¿À´Â B±Þ ¿µÈ­Áö¸¸ Èñ´ëÀÇ »çÀÌÄÚ °ø±º»ìÀÎ¸¶°¡ ³ª¿À´Â Z±Þ ¿µÈ­ ½ê/ ½Ã/ºÀ º¸´Ù´Â ³ªÀ½  ,1,0,0
26,2015.02.11,5,"À¯Ä¡ÇÑ À¯¸Ó,,,½Ã°£ ¶¼¿ì±â ÁÁÀº ¿µÈ­...ÀüÆí°ú ´Ù¸¦°Ô ¾ø´Ù.  ",1,0,0
27,2015.02.11,9,"°ü¶÷°´Á¶¼±¸íÅ½Á¤ÀÌ ½Ã¸®Áî¹°·Î ÀÚ¸®Àâ°Ô µÉ °Í °°½À´Ï´Ù. ÄÚ¹ÍÇÏÁö¸¸ ¹Ù´å¹°¼Ó¿¡ Á×Àº ¾ÆÀÌµéÀ» º¸´Ï ½½ÇÁ±âµµ ÇÕ´Ï´Ù. ±ú¾Ë ÄÚ¹Í´ë»çµµ ÀÖÁö¸¸ ÀÛ±ÝÀÇ Çö½ÇÀ» ²¿Áý´Â ¸í´ë»çµµ ÀÖ½À´Ï´Ù. ±è¸í¹Î,¿À´Þ¼ö,ÀÌ¿¬Èñ ´ë¹ÚÀÔ´Ï´Ù. Æ¯È÷ ÀÌ¿¬ÈñÀÇ ¹Ì¸ð´Â ´«ÀÌ ºÎ½Ê´Ï´Ù.  ",1,0,0
28,2015.02.11,10,Á¤¸»Àç¹ÌÀÕ¾ú¾î¿äÀç¹ÌÀÖ¾ú¾î¿ä  ,1,0,0
29,2015.02.11,5,¿©ÀÚµéÀÇ ¿ôÀ½ÄÚµå°¡ ÀÌÇØ¾ÈµÈ´Ù. º¸´Â ³»³» ÇÑ¹ø ÇÇ½ÄÇß°í.. Áö·çÇß´Ù. ¼öÁØ ³·Àº À¯¸Ó¿¡ °í°³¸¦ Àú¾ú´Ù. ±è¸í¹Î°ú ¿À´Þ¼ö ´öºÐ¿¡ 5Á¡ÀÌ¶óµµ ÁØ´Ù.  ,1,0,0
30,2015.02.11,1,ÀÌ¿¬Èñ ¿¬±â ÃÖ¾ÇÀÌ´Ù.  ,1,0,0
31,2015.02.11,1,ÆòÁ¡ 6Á¡ÀÌ Àû´çÇÔÁøÂ¥ ¾Ë¹Ùµé ±×·¯Áö¸¶¿ä ¤Ì¤Ì»·ÇÑ °³±×ÄÚµå¿¡ ¾î¼³ÇÂ ¿¬Ãâºó¾àÇÑ ½ºÅä¸®..¿µÈ­°ü¿¡ Ä§¹¬¸¸ÀÌ °¡µæÇßÀ½  ,1,0,0
32,2015.02.11,10,"¿¹°íÆí¿¡ ÃÊÄÚÆÄÀÌ²®µ¥±â, 5¸¸¿ø ³ª¿Â´Ù ÀßÃ£¾ÆºÁ  ",1,0,0
33,2015.02.11,9,±â´ë¸¦ Àú¹ö¸®Áö ¾Ê´Â ÄÚ¹Í ¾×¼Ç !!!^^  ,1,0,0
34,2015.02.11,6,°ü¶÷°´±×³ÉÀú³É º¼¸¸ÇÑÁ¤µµ º°·ÎÀÓ...°øÂ¥·Î º¸¿©Áàµµ ´Ù½Ãº¸°í½ÍÁø¾Ê½À´Ï´Ù  ,1,0,0
35,2015.02.11,6,"°ü¶÷°´ÀüÀÛ º¸´Ù Àç¹Ì¿ä¼Ò´Â ÇÃ·¯½º, ±äÀå°¨Àº ¸¶ÀÌ³Ê½º°¡Á·³¢¸® º¼¸¸ÇÑ ¿µÈ­ ÀÌ¿¬Èñ ÀÌ»Ú°í, ¿À´Þ¼ö°¡ »ì·È´Ù.  ",1,0,0
36,2015.02.11,9,¿ô±ä´Ù. Áß°£Áß°£ Á» Áö·çÇÑ °¨µµ ÀÖÁö¸¸... ±×·¡µµ ¿ô±ä´Ù.  ,1,0,0
37,2015.02.11,3,Àç¹Ì º°·ÎÀÓ ¿Ö Æò·Ð°¡µéÀÌ 5Á¡À» Áá´ÂÁö ¾Ë°ÚÀ½ µ·ÀÌ ¾Æ±î¿î¿µÈ­  ,1,0,0
38,2015.02.11,8,1Æíº¸´Ù °¡º±°Ô Àç¹Õ¾îÁ³³×¿ä ¤» ¸íÀý¿¡ °¡Á·³¢¸® ±×·°Àú·° º¼¸¸ÇÑ ¿µÈ­ÀÎµí ±×¸®°í ÀÌ¿¬Èñ ÀÌ»Ú±ä ¹«Áö ÀÌ»Ý  ,1,0,0
39,2015.02.11,10,Â¯Àç¹ÌÀÖ´Âµ¥ 1Á¡ ÁØ»ç¶÷µéÀº ¾Ë¹ÙµéÀÎ°¡?!?!  ,1,0,0
40,2015.02.11,10,ÀÏ´Ü Àç¹Õ½À´Ï´Ù. ±è¸í¹Î¾¾¿Í ¿À´Þ¼ö¾¾ ¸íÇ°ÄÞºñ¿ªÇÒ Á¤¸» ÁÁ´õ±º¿ä. ¼È·ÏÈ¨ÁîÀÌ»óÀ¸·Î Àç¹Õ´Â°Å °°°í...ÀÌ¿¬Èñ¾¾ Á¦¹ý ¿¬±â ¸¹ÀÌ ´Ã¾ú³×¿ä¤»¤»±Û±¸ Á¶°ü¿ì¾¾°¡ °©ÀÚ±â ³ª¿Í¼­ Á» ³î¶ó±ä Çß³×¿ä¤»¤»°¡¼ö°¡ ¿µÈ­¸¦ Âï´Ù´Ï¤»¤»  ,1,0,0
41,2015.02.11,10,°ü¶÷°´³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä!!Â¯  ,1,0,0
42,2015.02.11,10,±è¸í¹Î ¿À´Þ¼ö ÁøÂ¥ ¿ô±â´Ù!  ,1,0,0
43,2015.02.11,10,ÁøÂ¥ °³Àë ²ÜÀëÀÌ¾ú¾î¿ä!¤» ¾Æ ¿ª½Ã ¸íºÒÇãÀü  ,1,0,0
44,2015.02.11,10,ÃÖ°íÀÓ ¸» ÀÌ ÇÊ¿ä ¾ø´Ù.¤»¤»¤» 3Æíµµ ±â´ë ÇÒ°Ô¿è.  ,1,0,0
45,2015.02.11,8,»§ÅÍÁö´Â ¿ôÀ½Àº ¾Æ´ÏÁö¸¸ ¼Ò¼ÒÇÏ°Ô °è¼Ó ¿ôÀ» ¼ö ÀÖ´Â ¿µÈ­.  ,1,0,0
46,2015.02.11,10,¾Æ ±è¸í¹Î ¿À´Þ¼öÀÇ ÄÞºñ 1Åº º¸´Ù ´õ ÁÁ¾Æ!  ,1,0,0
47,2015.02.11,10,¿Í 1º¸´Ù ´õÀç¹Õ´ø2´Â Ã³À½ÀÌ´Ù ¤»¤»ÇÙ²ÜÀë ÃßÃµ¿ä! 500¸¸°©½Ã´Ù  ,1,0,0
48,2015.02.11,10,¾Æ ÁøÂ¥ ¿ô°Ü ¿À´Þ¼ö ¾ÆÀú¾¾ ³Ê¹« ÁÁ¾Æ  ,1,0,0
49,2015.02.11,8,°ü¶÷°´Àç¹Õ°ÔºÃÀ½ 3Æí ±â´ëµÊ  ,1,0,0
50,2015.02.11,10,1ÆíÀÌ ´õ Àç¹Õ±ä ÇÏÁö¸¸ 2Æíµµ ±¦Âú¾Ò´Ù ÀüÆíº¸´Ù ¼ÓÆíÀÌ Àç¹Ì¾ø´Â°Ç »ç½ÇÀÌÁö¸¸  ³ª»ÚÁø ¾Ê¾Ò°í  ÀÌ¿¬Èñ ¿ÏÀü ÃÊ¼½½¬ ÇÏ´ø´ë ´«¸Å°¡ ¾ÆÁÖ »ì»ì³ì¿©ÁÖ´õ¶ó±¸¿° ±×¸®±Ã ¿À´Þ¼ö Á¸Àç°¨Àº ´ë¹Ú¤»¤» ÁÖ¿¬¹è¿ì ±è¸í¹ÎÀ» ´É°¡ÇÏ³× Àç¹Õ°Ô ÀßºÃ¾î¿°  ,1,0,0
51,2015.02.11,10,Àú´Â  ÁøÂ¥·Î  Àç¹ÌÀÖ¾ú´ø °Å °°½À´Ï´Ù.  ,1,0,0
52,2015.02.11,7,ÄÚ¹Í ¿ä¼Ò°¡ Àú¿Í ¸ÂÁö ¾Ê¾Æ ¾ÆÁÖ ¿ô±âÁö ¾ÊÁö¸¸ Áö·çÇÏÁö ¾Ê°Å ºÃ½À´Ï´Ù. ±×¸®°í °¡¾ß±Ý Ä¡´Â ¾ÆÀú¾¾°¡ Á¶°ü¿ì¾¾³×¿ä. ¿¬±â´Â Ã³À½º¸´Â°Í °°Àºµ¥ ÈÇ¸¢ÇÏ½Ã³×¿ä  ,1,0,0
53,2015.02.11,10,±è¸í¹Î ¿À´Þ¼ö ÄÞºñ ÁøÂ¥ ±Â!! º¸´Â³»³» Áö·çÇÏÁö¾Ê°í ÀßºÃ³×¿ä~ ´ë¹Ú³ª¼¼¿ä^^  ,1,0,0
54,2015.02.11,1,»ý°¢º¸´Ù º°·Î... ½Ç¸Á  ,1,0,0
55,2015.02.11,10,Â¯Â¯ ¿ÏÀü Àç¹ÌÀÖ¾î¿ä`~ ÃÖ°ø!!!  ½ºÅä¸®µµ ±¦Âú°í ÁÁ¾Æ¿ä~  ,1,0,0
56,2015.02.11,10,´ëÇ¥ÀûÀÎ Àå¼ö ½Ã¸®Áî¹°·Î ³²±æ ±â´ëÇØº¾´Ï´Ù~ Àç¹ÌÀÖ¾ú¾î¿ä~~  ,1,0,0
57,2015.02.11,10,¿ôÀ¸¸ç ºÃ´Ù ¤»¤»º¼»ç¶÷µé ²Àº¸¼¼¿ä  ¤»¤»  ,1,0,0
58,2015.02.11,10,ÇÑ**¾¾ ½ê½ÃºÀ ¸ÁÇÏ´Â ²ÃÀ» º¸±âÀ§ÇØ¼­ ¿À´Ã º¸°í ¿Ó½À´Ï´Ù. Á¤¸» Àç¹ÌÀÖ½À´Ï´Ù. °­Ãßµå¸³´Ï´Ù.  ,1,0,0
59,2015.02.11,10,»ý°¢ÇÞ´ø°Íº¸´ÙÈÎ¾ÀÁ¹Àë  ,1,0,0
60,2015.02.11,8,³ª»ÚÁø¾Ê¾ÒÀ½ ¿¬±âµµ Â¯  ,1,0,0
61,2015.02.11,5,³»°¡ ÁÁ¾ÆÇÏ´Â ¹è¿ìµéÀÌ ³ª¿À±â´Â ÇÏÁö¸¸ ÀüÆíº¸´Ù ³ª¾ÆÁø °Ç. ÃÊ¹Ý¿¡ ½ºÇÇµåÇÑ Àå¸éÀÌ Á» ´õ ½ºÆåÅ¸Å¬ÇÏ°Ô ¹Ù²ï °Å ¸»°í´Â ¿¹»óµÇ´Â ³ª»Û ³ðµé°ú ¿¹»óµÇ´Â Ãß¸®. ³Ê¹« ±â´ëÇß³ª ½ÍÀ» Á¤µµ. ÀÌ¿¬ÈñÀÇ ¹Ì¸ð ¿À´Þ¼öÀÇ ¸À±ò ³­ ´ë»ç. ±è¸í¹ÎÀÇ ¿¬±â´Â ÁÁ¾ÒÁö¸¸  ,1,0,0
62,2015.02.11,9,1Æíº¸´Ù ½ºÅä¸®ºÎºÐÀº ´õ ±¦Âú¾Ò´ø°Å °°¾Æ¿ä. ÄÚ¹ÍÀûÀÎ ¿ä¼Òµµ ¿µÈ­ ÇØÀûÃ³·³ ¼Ò¼ÒÇÑ Àç¹Ì°¡ ÀÖ¾ú°í¿ä. Æ¯È÷ ¾Æ¿ª¹è¿ìÀÇ ¿¬±â°¡ ¹º°¡ °¡½¿¿¡ ³²³×¿ä. ÀÌ¿¬Èñ ¿¬±âµµ ÀÚ¿¬½º·¯¿ì´Ï ±¦Âú¾Ò¾î¿ä.  ,1,0,0
63,2015.02.11,10,10wk10wk10wk  ,1,0,0
64,2015.02.11,8,not bad. ±×³É Àç¹Õ°Ô º¼¸¸ÇÑ ¿µÈ­ÀÎµí...  ,1,0,0
65,2015.02.11,1,¤»¤»°è¼Ó ÀÌ·± Àú±ÞÇÑ ³»¼ö¿ë ¿µÈ­¿¡ ´ëÇÑ ¼ö¿ä°¡ ÀÖÀ¸´Ï ¹ßÀüÀÌ ¾øÁö.  ,1,0,0
66,2015.02.11,9,¿À~~¿µÈ­ ±¦ÂúÀºµ¥¿ä^^~±â´ë¸¦ ¾ÈÇØ¼­ÀÎ°¡??  ±²ÀåÈ÷ Àç¹Õ°ÔºÃ½À´Ï´Ù~  ,1,0,0
67,2015.02.11,10,1ÆíµµºÃÀ¸´Ï 2Æíµµ ºÁ¾ßÁÒ ¤»¤»±â´ëÇÕ´Ï´Ù  ,1,0,0
68,2015.02.11,9,±×³É Áñ±â´Ù ³ª¿À¸é µË´Ï´Ù¤»  ,1,0,0
69,2015.02.11,10,Á¸Àë½á¿ä ¤¾¤¾¤¾^^¤¾¤¾^*^¤¾¤¾  ,1,0,0
70,2015.02.11,10,ÀëÀÖ¾î¿ä  ±×¸®°í  Àß ¸¸µç ¿µÈ­³×¿ä^^½Ç¸Á½ÃÅ°Áö ¾Ê´Â ¹è¿ìµéÀÇ ¿¬±â Á¤¸» ÁÁ¾Ò¾î¿ä  ,1,0,0
71,2015.02.11,9,ÀüÆí¿¡ ³ª¿Ô´ø ÇÑÁö¹ÎÀÌ Ä«¸Þ¿À·Î ³ª¿Ô´Ù¸é 10Á¡ ÁáÀ»°Å´Ù. ¸ø³» ¾Æ½¬¿î ¹ú ¹Ý°³..¤»  ,1,0,0
72,2015.02.11,10,±â´ë¾ÈÇÏ°íºÃ´Âµ¥ Àç¹Õ³×¿ë~!  ,1,0,0
73,2015.02.11,10,¼ÖÁ÷È÷ ²Ù¸£Àë ÀÎÁ¤? ¾îÀÎÁ¤  ,1,0,0
74,2015.02.11,10,Àç¹ÌÀÖ¾î¿ä Àç¹ÌÀÖ¾î¿ä  ,1,0,0
75,2015.02.11,10,¿ì¸®¾ÆÀÌµé Á×ÀÌ´Â »ç¾ÇÇÑ ÂÊ¹Ù¸®¿Ö³ðµé ¶§·ÁÀâ´Â Á¶¼±¸íÄÞºñ ¸ÚÁö´Ù. ¿µÈ­µµ »ý°¢Çß´ø °Íº¸´Ù ÈÎ¾À Àç¹Õ°í..½Ã¸®Áî·Î °è¼ÓÀÌ¾îÁö±æ °³ÀÎÀûÀ¸·Î ¹Ù¶õ´Ù.  ,1,0,0
76,2015.02.11,10,Àç¹ÌÀÖ°í ³Ê¹«¿ô°åÀ½ º¼¸¸ÇÔ  ,1,0,0
77,2015.02.11,8,°ü¶÷°´¾ÕºÎºÐÀº Á» Áö·çÇÞ´Âµ¥³ª¸§ Àç¹Õ°Ô”f¾î¿ä¤»¤»¤»  ,1,0,0
78,2015.02.11,10,¹Ï°í º¸´Â ÄÞºñ!! 1Æí¿¡ ÀÌ¾î 2Æíµµ ²ÜÀëÀÌ¾úÀ½  ,1,0,0
79,2015.02.11,9,ÁøÂ¥ Àç¹Õ¾î¿ä Á¦°¡ ÃÖ±Ù º» ¿µÈ­ Áß¿¡¼­´Â Á¦ÀÏ ÁÁ¾Ò½À´Ï´Ù!  ,1,0,0
80,2015.02.11,1,¸í¹ÎÀÌÇüÀÌ¶û ´Þ¼öÇü¾ø¾úÀ¸¸é ¾îÂ¶À»±î???ÀüÆí¿¡ ºñÇØ¼­ ³Ê¹« ½Ç¸ÁÀÌÅ®´Ï´Ù...  ,1,0,0
81,2015.02.11,10,³ª´Â 1Æíº¸´Ù ÀëÀÖ¾ú´Ù  ,1,0,0
82,2015.02.11,10,½ÃÁð1¿¡ Àý´ë ¹Ð¸®Áö ¾ÊÀ» Á¤µµ·Î ÁøÂ¥ ÁøÂ¥ Àç¹Õ°í ±äÀå°¨µµ ³ÑÄ§!!±è¸í¹Î°ú ¿À´Þ¼öÀÇ ÄÉ¹Ì°¡ ´ë´ÜÇßÀ½  ,1,0,0
83,2015.02.11,1,»ý°¢º¸´Ù Àç¹Ì°¡ ¾ø´Ù. ±â´ë¸¦ ³Ê¹« Çß³ª.  ,1,0,0
84,2015.02.11,1,¹æ±Ý º¸°í¿Ô´Â´ë.. ÁøÂ¥ Àç¹Ì¾ø°í ½Ç¸Á. Ã³À½ºÎÅÍ ³¡±îÁö 3000¹øÀ» ¿ô±â·Á°í ¾Ö¸¦ ½è´Â´ë Àú´Â 3¹ø ¿ô¾ú¾î¿ä. Ä£±¸µéÀÌ¶û ºÃ´Â´ë Ä£±¸µéµµ º¸´Ù°¡ Áß°£¿¡ ÇÚµåÆù ÇÏ°í..¤Ð¤Ð ¾î»öÇß¾î¿ä ¿ì¸® ¾ö¸¶´Â ÁÁ¾ÆÇßÀ»°Å¿¡¿ä. ±×·¯´Ï±î 10µéÀº Á¤¸» º¸Áö¸¶½Ã±â¸¦!!  ,1,0,0
85,2015.02.11,10,ÁøÂ¥ ¤»¤»¤» ¸íÄÞºñµé ¤»¤»¤» ÃßÃµÃßÃµ  ,1,0,0
86,2015.02.11,8,¹«½¼ ¾öÃ»³­ °ÉÀÛÀ» ±â´ëÇÏ°í º¸´Â°Ç ¾Æ´ÏÀÝ¾Æ¿ä. Çã»ï°ü °­³²1970 ÀÌ·± ¿µÈ­µéº¸´Ü ÈÎ¾À º¼¸¸ÇÕ´Ï´Ù  ,1,0,0
87,2015.02.11,9,°ü¶÷°´²ÜÀë  3Æíµµ ÂïÀ¸¸é ÁÁÀ»µí  ,1,0,0
88,2015.02.11,10,¹æ±Ýº¸°í³ª¿Ô¾î¿ä Á¶°ü¿ì¾¾³ª¿Í¼­ ±ô³î¤»¤»¤» ¿¹»ó¿Ü·Î ¿¬±âÀßÇØ¿ä ¿ô±äºÎºÐµµ¸¹°í Àç¹Õ¾ú¾î¿ä ±Ùµ¥ Ãß°Ý½ÅÀº ¹¹±×¸®¸¹ÀºÁö¤Ì¤Ì  ,1,0,0
89,2015.02.11,7,¼Ö±î ÀüÆíº¸´Ù ¸øÇÑµí ±â´ë°¡ ÄÇ´øÅÍ¶ó ¾Æ½¬¿òµµ ¸¹ÀÌ³²³×  ,1,0,0
90,2015.02.11,9,¤»¤»Á¶¼±ÆÇ ¾ÆÀú¾¾ °°³×  ,1,0,0
91,2015.02.11,1,Á¤¸» ÃÖ¾ÇÀÔ´Ï´Ù ¼Ò¸§ ¿µÈ­º¸´ÙÀáµç°Å °¡¹®ÀÇ¿µ±¤4 ÀÌÈÄ·Î Ã³À½...  ,1,0,0
92,2015.02.11,10,¼Ò¼ÒÇÏ°Ô ¿ô±è¤»¤»¤»¤»  ,1,0,0
93,2015.02.11,10,1Æíº¸´Ü Àç¹Ì´Â ´úÇÏÁö¸¸ ³ª¸§ Àç¹ÌÀÖ°Ô °¨»óÇÞÀ½ ±×¸®°ø¤»¤»¿À´Þ¼ö ¿¬±â¿¡ ¹Ú¼ö¸¦ º¸³¿´Ï´Ù Á¸Àç°¨Àº ÁÖ¿¬¹è¿ìÀÎ ±è¸í¹Î º¸´Ü ¿À´Þ¼ö°¡ ÈÙ¾À ÁÁÀ½! Ä¼~~ÀÌ¿¬Èñ Á¤¸» ÃÊ¼½½ÃÇÏ³× Â¾´Ù Â¿¾î 1Æí ÇÑÁö¹Î º¸´Ü ÀÌ¿¬Èñ°¡ ´õ ÃÊ¼½½ÃÇÔ ´«ºû¿¬±â°¡ ¾Ð±ÇÀÓ!! °­ÃßÇÕ´Ï´Ù  ,1,0,0
94,2015.02.11,9,°ü¶÷°´°¡º±°Ô ¿ôÀ¸¸é¼­ º¸±â ÁÁÀ½  ,1,0,0
95,2015.02.11,10,¹è²Å ´Þ¾Æ³ª´ÂÁÙ ¾Ë¾Ò¾î¿ä ¼Ò¼ÒÇÑ ¿ôÀ½ÀÇ ½Â¸®  ,1,0,0
96,2015.02.11,10,¿ÏÁ¯ Àç¹Õ¾ú¾î¿À!! ±è¸í¹Î ¿À´Þ¼ö ¾ÆÂ¼¾¾ Â¯¢¾  ,1,0,0
97,2015.02.11,10,ÀüÆíº¸´ÙÈÎ¾ÀÀç¹Õ´Âµ¥  ,1,0,0
98,2015.02.11,4,¹°ÄÈ? ±×·²¸®°¡???  ,1,0,0
99,2015.02.11,10,¿ª½Ã ±è¸í¹Î ¿À´Þ¼ö È¯»ó ¸íÄÞºñ~! ¿ÏÀü °­Ãß  ,1,0,0
100,2015.02.11,7,ÄÞºñ°¡ Ãâ¹ßºñµð¿À ÀÌ·±µ¥¼­ ´Ù ºÁ¼­ Àç¹Ì°¡ ¶³¾îÁü. ÀÌ¿¬Èñ ¿¬±â´Â ³ª»Û³à¼®µé °­¿¹¿øº¸´Ù ³´Áö¸¸ ½ºÅä¸®´Â »·ÇÒ »·..  ,1,0,0
101,2015.02.11,10,1Æíº¸´Ù ÈÎ¾À ÀëÀÖ´Ù ±×¸®°í Á¶¾Ç»ç°¡ ¼³¸¶ Á¶°ü¿ìÀÏÁÙ...¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ ±ô³î...  ,1,0,0
102,2015.02.11,6,¼ÖÁ÷È÷ 1Æíº¸´Ù º°·ÎÀÓ. 1ÆíÀº Áö·çÇÏÁö´Â ¾Ê°í º¼°Å¸®¶óµµ ÀÖ¾ú´Âµ¥ 2ÆíÀº Áö·çÇÏ°í º¼°Å¸®µµ ¾øÀ½. ±×¸®°í ±è¸í¹ÎÄ³¸¯ÅÍ°¡ ¾î´ÀÁ¤µµ ¹«¼ú½Ç·ÂÀº ÀÖ¾î¾ÈµÇ´Â°Å¾Æ´Ï³Ä? ¾àÇØµµ ³Ê¹«¾àÇÏ³×. ¸í¹ÎÁÂ ÁÁ¾ÆÇÏ´Âµ¥ Ç×»ó ¿µÈ­´Â ¾Æ½¬¿ò.  ,1,0,0
103,2015.02.11,8,°ü¶÷°´À§Æ® ÀÖ°í Áñ°Å¿ò´Ù¸¸ ÀüÀÛ¿¡ ºñÇØ »ê¸¸ÇÑ Àü°³ÀÇ ¾Æ½¬¿ò±×·¡µµ Àç¹ÌÀÖÀ½  ,1,0,0
